time_bin,CoM_Success_Push_Easy_mean,CoM_Success_Push_Easy_std,CoM_Success_Push_Mid_mean,CoM_Success_Push_Mid_std,CoM_Success_Push_Hard_mean,CoM_Success_Push_Hard_std,CoM_Success_Pull_Easy_mean,CoM_Success_Pull_Easy_std,CoM_Success_Pull_Mid_mean,CoM_Success_Pull_Mid_std,CoM_Success_Pull_Hard_mean,CoM_Success_Pull_Hard_std,CoM_Fail_Push_Easy_mean,CoM_Fail_Push_Easy_std,CoM_Fail_Push_Mid_mean,CoM_Fail_Push_Mid_std,CoM_Fail_Push_Hard_mean,CoM_Fail_Push_Hard_std,CoM_Fail_Pull_Easy_mean,CoM_Fail_Pull_Easy_std,CoM_Fail_Pull_Mid_mean,CoM_Fail_Pull_Mid_std,CoM_Fail_Pull_Hard_mean,CoM_Fail_Pull_Hard_std,No_CoM_Success_Push_Easy_mean,No_CoM_Success_Push_Easy_std,No_CoM_Success_Push_Mid_mean,No_CoM_Success_Push_Mid_std,No_CoM_Success_Push_Hard_mean,No_CoM_Success_Push_Hard_std,No_CoM_Success_Pull_Easy_mean,No_CoM_Success_Pull_Easy_std,No_CoM_Success_Pull_Mid_mean,No_CoM_Success_Pull_Mid_std,No_CoM_Success_Pull_Hard_mean,No_CoM_Success_Pull_Hard_std,No_CoM_Fail_Push_Easy_mean,No_CoM_Fail_Push_Easy_std,No_CoM_Fail_Push_Mid_mean,No_CoM_Fail_Push_Mid_std,No_CoM_Fail_Push_Hard_mean,No_CoM_Fail_Push_Hard_std,No_CoM_Fail_Pull_Easy_mean,No_CoM_Fail_Pull_Easy_std,No_CoM_Fail_Pull_Mid_mean,No_CoM_Fail_Pull_Mid_std,No_CoM_Fail_Pull_Hard_mean,No_CoM_Fail_Pull_Hard_std
0.0,0.043369079968944096,0.7101379278156864,-0.044728053435114504,0.7294171325750729,-0.06510416666666667,0.8041563781185534,0.0020081635567402896,0.7641119505249705,0.013463637408088236,0.7118574868738791,-0.06423899501661129,0.7616301479424173,-0.0015153556034482759,0.7545765292435623,-0.022579479768786128,0.7692124505533444,-0.010240549012158054,0.8109679212052019,0.10500672043010753,0.6993556812915624,0.09392233455882353,0.7514140685596612,0.08043323863636363,0.7373461551326155,0.05469788896276596,0.7577935377810436,0.008947814039408867,0.7910152612753527,-0.003967974040632054,0.7900456692273431,-0.015377688717532468,0.7664076238994161,0.0067459909539473685,0.7566402644651322,-0.06676498724489796,0.7351399363519141,-0.10269007731958762,0.7888892375739163,-0.057385631443298966,0.6667844415960051,-0.2961881868131868,0.8176277978782511,0.3602074795081967,0.5057239275078171,0.146484375,0.6550980402831416,0.05247201492537314,0.6202769816117051
32.0,0.05375573394495413,0.752430247352669,-0.039501404494382025,0.7096848252576298,0.05450581395348837,0.7888575626208815,-0.014671361502347418,0.7805185507895099,0.007609577922077922,0.7237970842532384,-0.002107688848920863,0.7334795376914223,0.013438933486238532,0.7697219280135782,-0.023829994019138757,0.7996535105624938,-0.018121778350515465,0.9329565932773866,0.08267829754601227,0.6777631447195541,0.03424310064935065,0.7776139334112652,0.034677933673469385,0.7580448591244633,0.08443790110851809,0.8495415688935444,0.05992542613636364,0.8111846070077484,0.006583567415730337,0.8682257388584569,-0.055536142172523964,0.8256681403279282,0.0,0.7971733461081026,-0.05279386104060914,0.793391421716246,-0.10463169642857142,0.8084867676969055,0.060804834905660375,0.7021818215967227,-0.2007378472222222,0.7902763555950435,0.29296875,0.4842151585203148,0.15345982142857142,0.6591409338806655,-0.03551136363636364,0.7015881938597005
64.0,0.0514060073757764,0.7635121947305347,-0.047084263392857144,0.7480133313380558,-0.15625,0.9429935644504776,-0.03640842770034843,0.7910347189202965,-0.028722426470588234,0.7618783574806708,-0.06935009057971014,0.8527766373327494,0.04283977004716981,0.775375546760863,-0.04402998554913295,0.8046014903651141,-0.07025947398190045,0.9446082678799904,0.09047564338235294,0.6910745159621406,0.09251644736842106,0.8496523552488495,0.16785477453580902,0.9291849111119855,0.40439901941362916,1.24682760909957,0.2625582510964912,1.1913180615498415,0.23316895368782162,1.2089607255431052,-0.2644824604743083,1.0467254617123853,-0.26724466463414637,1.1137268254538906,-0.3151633522727273,1.014273696674447,0.06510416666666667,0.8333283186927317,0.1444212147887324,0.8911992421127138,-0.016505281690140844,0.981570017993022,0.3311820652173913,0.49645001222675544,0.08680555555555555,0.6740476434281019,-0.14322916666666666,0.771647305508165
96.0,0.06268168604651163,0.7729248569651653,-0.015980113636363636,0.8205514245120801,-0.27713260135135137,1.0798622754780898,-0.08336230240046838,0.8128164013795134,-0.04841780462184874,0.8037164587429018,-0.012799605582524272,1.0232154075954563,0.049867021276595744,0.8152468525688354,-0.08611761527377522,0.892075473000304,-0.15883043849658315,1.1442054610303725,0.11112607758620689,0.7431606869739749,0.14196723568281938,1.0063610883275678,0.2767356530343008,1.2431288661903976,0.7039322072528363,1.7269463200708997,0.5333870515695067,1.638116751608008,0.40474602569686413,1.4534716999132318,-0.47978601356743816,1.2270157947499363,-0.4544399752475248,1.2575938918841707,-0.5310370528109029,1.2543035927906865,0.2247431506849315,1.0060496301898463,0.3611943493150685,1.1362594756277962,0.31808035714285715,1.2265835169501365,0.2992021276595745,0.5092330019655943,-0.08370535714285714,0.8280925350217689,-0.24201766304347827,0.957438425471828
128.0,0.08729646060842433,0.814939671659831,0.024560254491017963,1.0763942153790402,-0.28505067567567566,1.1536463921261473,-0.10248730123674912,0.8414346893234005,-0.04009907472067039,0.863074834556016,0.0774676983173077,1.158075298231836,0.03270672505938242,0.8607871170725744,-0.15026190902578795,1.019140818413854,-0.21117884725400457,1.265246514817174,0.18129254331683167,0.8494179901295608,0.19185564159292035,1.1397082089245065,0.3982791385135135,1.3718744428444263,0.803684543918919,1.742306204390773,0.5895377304147466,1.6814820677101967,0.6088338143872114,1.7024011300572273,-0.682255993150685,1.394988790046739,-0.6350109924623115,1.4254438879145759,-0.7074991861979166,1.3668385883816765,0.4167583626760563,1.223735936369896,0.5529269366197183,1.4046353870531825,0.5859375,1.508767420499596,0.3248131793478261,0.5138918732993397,-0.12122844827586207,0.9248498288114888,-0.3595525568181818,1.0831160522612118
160.0,0.1474027723354232,0.9712855641708777,0.030368711890243903,1.0780826550832203,-0.13856630067567569,1.4987432673208918,-0.09879178779069768,0.8997595090666055,-0.016276041666666668,0.9268212169100111,0.15559584330143542,1.3086279219186767,0.02068014705882353,0.9185358168290307,-0.18035359465317918,1.1065653636129011,-0.2745730377906977,1.4004864186247665,0.30025652985074625,1.0471072858089838,0.3815104166666667,1.3631494796472814,0.6803919057377049,1.724995755262737,1.0184772929652717,1.8507102134422528,0.7653926346463023,1.763371460348,0.8342530204460966,1.7148936327429096,-0.8179119199414716,1.4541687316164984,-0.7508269685886403,1.5004244058006782,-0.9154620655080213,1.4644913916238522,0.48300253378378377,1.2979635147226092,0.7014744718309859,1.5694868428912188,0.6973481514084507,1.6193864529311166,0.2992021276595745,0.5201091784264974,-0.146484375,0.927374519024087,-0.28659986413043476,1.0120300152266233
192.0,0.200042724609375,1.1393654787849496,0.060369318181818184,1.202511781988707,0.024079623287671232,1.9147558238987312,-0.10207970383275261,0.9926747755723008,0.018717447916666668,1.0330309417034573,0.18082760167464115,1.4288188691801536,-0.01574364778037383,0.9846919498004443,-0.23129111842105263,1.2207756227024784,-0.35406175947867297,1.4636358372296638,0.45525045955882354,1.1919806644354871,0.5276088800904978,1.3195780084784106,0.9611725465616046,1.9052991663124006,1.3483220880681819,2.04617336056658,1.1243533131270902,1.9790816726329459,1.2997263331702544,2.0646720902824303,-1.0302609494884911,1.570448548418747,-0.8934766318827708,1.4669590761926208,-1.19870364010989,1.6713533917670473,0.6062825520833334,1.412602554434405,0.8463541666666666,1.5990377514551632,0.7262323943661971,1.6007228780294853,0.31790226063829785,0.521329019863799,-0.0707165948275862,0.7118562432333833,-0.1864346590909091,0.9266443790496437
224.0,0.1694164337060703,1.0308946833330022,0.10372185559006211,1.2525955642380697,-0.03301056338028169,1.4893727233525222,-0.09051628832547169,1.068619960941527,0.04032435042134831,1.2373322726573552,0.13944185697115385,1.742160249677154,-0.0634765625,1.055177156641394,-0.26498367537313433,1.2228413808104934,-0.5688298357664233,1.6790294991076422,0.6606744260204082,1.44125308491469,0.8994414427570093,1.5574993994242767,1.3873197115384615,2.1680300333748037,1.608861019736842,2.071633171135987,1.5625,2.174593037709964,1.7855940193965518,2.455302012304573,-1.33936119251578,1.6910944308987887,-1.2475676696096654,1.7146878975836561,-1.5226364135742188,1.8846730172093897,0.7282366071428571,1.466747113575303,0.9036641725352113,1.638490978125759,0.5398995535714286,1.651744781186753,0.3125,0.5089721243859908,0.045072115384615384,0.7161503860577897,0.10416666666666667,1.3029634217940964
256.0,0.2049845247603834,1.1621987191556398,0.09028596698113207,1.320088728276065,0.020926339285714284,1.5065574186973691,-0.09375,1.2061805914235328,0.105272893454039,1.4008116379123818,0.24245689655172414,1.9324777115536051,-0.1600541864608076,1.1705093529648019,-0.39886106927710846,1.3711818891405811,-0.7907241138059702,1.7517490352184157,0.8298302664974619,1.5812161419601334,1.3070913461538463,1.8474840158636716,1.545109160958904,2.123495319316119,1.932182661983945,2.2852955279636413,1.7513542710420842,2.2489856714396588,1.875,2.4593880785191,-1.6605279198382492,1.970758348875727,-1.6235115449709865,1.9622598722137135,-1.7174030172413792,1.9783701454474851,0.7080078125,1.4584339293919262,0.8500220070422535,1.7169889363245123,0.3133138020833333,1.9914630709472554,0.3054355053191489,0.5181974275685858,0.13020833333333334,0.9487475088567553,0.22638494318181818,1.6119333186833105
288.0,0.17203125,1.139350717952927,0.09456586234177215,1.5092429091418993,0.06368885869565218,1.5354120708625725,-0.0928840137067938,1.3025780115222476,0.1195113314447592,1.6900082205041196,0.47496448863636365,1.8726133358359467,-0.27139622921615203,1.2812323491014415,-0.6418678977272727,1.6070093846295166,-1.087845203488372,1.9861803741096444,0.933837890625,1.6997489095258271,1.5955528846153846,2.069912385307271,1.6907204198473282,2.178251478122497,1.8785392197986577,2.1516521830916666,1.7988012471330275,2.253379020676791,1.6356684290030212,2.169507744741727,-1.6549451374066169,1.9274025780446236,-1.7609694908405173,1.9991462477810578,-1.8222936602870814,2.1094955639761683,0.7592429577464789,1.4459530794839501,0.67138671875,1.7724941864642791,0.20926339285714285,2.284155983799456,0.31844429347826086,0.516105980378388,0.2387152777777778,1.3102893960523574,0.05580357142857143,1.353017346029571
320.0,0.17995973460291734,1.2872471637558054,0.0,1.4297653466430769,0.1005713619402985,1.495204054567997,-0.13237589179548157,1.4752109299395453,0.1620142371060172,1.7896737953889776,0.5694110576923077,1.9689353762537571,-0.37859488224637683,1.3536997152636248,-0.78826904296875,1.7236819783605732,-1.2561648917597765,2.161529684826599,0.8772603581460674,1.6273108863294266,1.5709186422413792,2.024385677244751,1.697944972826087,2.1428725401322,1.808665754608295,2.0884689143402473,1.8077940452755905,2.245608750836206,1.6364110659246576,2.2673015721031975,-1.6938025210084033,1.9147839755368048,-1.7971560251798562,1.960905082093083,-1.6942286229395604,1.9489148512482335,0.722106073943662,1.3961261787391948,0.4167583626760563,1.8513492323149736,-0.0811298076923077,2.4964240982813677,0.299072265625,0.5215970655605469,0.07887620192307693,1.113459152030592,-0.0857469512195122,0.965561849745438
352.0,0.17911585365853658,1.4558515122971092,0.051364650974025976,1.6657672793553076,0.36190257352941174,1.7882435052959138,-0.17306923721071862,1.5354036541593041,0.27654867256637167,1.7454853262877528,0.6517379679144385,1.8228384012878214,-0.563182645631068,1.5666942951729286,-0.9721235795454546,1.8754545908373428,-1.2451171875,2.241290320438985,0.7454234467455622,1.4762940385078211,1.5264231687898089,2.0540066944956106,1.7129560406698565,2.0575209799112826,1.7644246419270833,2.101885573304785,1.6783932605421688,2.2324384856791952,1.4706336462450593,2.1704324152460557,-1.667906746031746,1.8748788625064925,-1.8668796705163044,2.019002820553514,-1.759598894817073,2.050716473629748,0.62255859375,1.430132447654758,0.146484375,1.9329052730988312,-0.15811011904761904,2.657546163790614,0.3116688829787234,0.5233810554276097,0.09014423076923077,1.2750550133069294,-0.07860137195121951,0.9957153827653812
384.0,0.35796824758842444,2.1866134406585243,0.6207275390625,3.1329426503948303,1.3604987157534247,3.809335446802102,-0.4931466859430605,2.2023150803022333,-0.18650968309859156,2.5928650298168927,-0.1574160447761194,3.387051374164087,-0.8000300480769231,1.8172740269010808,-1.575277453271028,2.486105122557877,-2.6485003351206435,3.498071200027003,1.2100883152173914,2.1004788566604913,2.819430443548387,3.1272830621896803,4.111878301056338,3.9100734198370604,5.045813788319239,4.5711345513127855,4.635247056613227,4.546830784217107,5.141735951834862,4.741778323330268,-3.790480863591757,3.7373201946664802,-4.014976594129554,3.8134783869217737,-4.266747007978723,3.886612821899169,0.5106026785714286,1.630559880924783,-0.059442934782608696,1.9430618363303414,-0.87890625,3.559454608770164,0.29296875,0.5183506271070603,0.23235452586206898,1.7844303570323174,0.4166666666666667,2.469774812690319
416.0,0.9291551014548239,3.2340898161480585,1.3150301846590908,3.88881289105694,2.0389041385135136,4.527093917958823,-1.0735452586206897,2.953760966116549,-1.0170541158536586,3.708246371682072,-1.2785318260368663,4.5536967151972005,-1.178883821770335,2.1632564933416103,-2.4117316988950277,2.9697678845463362,-4.549820696721311,3.8009112834716805,2.2044913116591927,2.6873780383957797,4.449398189045937,3.360754615815471,6.294949719959267,4.034143712687587,7.2105394537996546,4.454407347081327,6.892966177277716,4.649994795023835,7.270335338002436,4.585768770763156,-5.891468883873929,3.8846636107104695,-5.969564008894536,3.8974249364736564,-6.272782353404792,3.9377225334829196,0.3259793133802817,1.794093561151347,-1.15234375,3.0882452402121476,-2.7118389423076925,4.551757192842147,0.2996271306818182,0.5266947176490957,0.5746694711538461,2.2118357072691954,1.4025099734042554,3.5567483646734273
448.0,1.1239985476011993,3.563959339320784,1.3949307528409092,4.025155906430246,2.724609375,4.890855717173879,-1.5283909204671857,3.385585875144918,-1.4694574311023623,3.9484166280338453,-1.9846688329646018,4.959918200466017,-1.44513123549884,2.389507600282698,-2.8497869318181817,3.1324676238502414,-4.999966670221843,3.7716520094501416,2.3697092563291138,2.786477120522918,4.765498173701299,3.262454862567031,6.6431198677007295,3.9468458912729485,7.474982781266017,4.370181607458415,7.156401699029126,4.465749435263235,7.56453710722161,4.49847859149412,-6.224471382472826,3.726225680638866,-6.392643960674158,3.743834894967462,-6.7213729536625975,3.778564999110563,0.2207298801369863,1.8738684876203964,-1.2613932291666667,3.1982330003866273,-3.5939771075581395,4.514207831931521,0.274658203125,0.5282649658103907,0.646551724137931,2.329817831164989,1.6143176020408163,3.6942546446406928
480.0,1.2180186664190193,3.7737466539306745,1.6574130969101124,4.206051179140964,2.988978794642857,4.911320624584103,-1.962319906655844,3.678350191868319,-1.8602756638601037,4.145511105700658,-2.4979440789473686,5.247520076112247,-1.7267605126728112,2.566550820367937,-3.2527608082706765,3.1393634766506833,-5.294874237804878,3.6861968787831882,2.540283203125,2.8396152213973616,4.850157728706624,3.212961051274652,6.6998675152972025,3.8361640957600613,7.4911479177088545,4.267501797380152,7.162949036214953,4.391915721135232,7.619977678571429,4.372159378111442,-6.354445187165775,3.649943154469329,-6.571190021810251,3.6275023674638907,-6.863200313522356,3.679738221900332,-0.09358723958333333,2.3093660956830173,-1.5706380208333333,3.5246588225112596,-4.212688577586207,4.668777629765268,0.26180186170212766,0.5639802861949763,0.5764868951612904,2.26236110404362,1.65234375,3.678638558165438
512.0,1.4001180959302326,3.9733049147114903,2.0022142379679146,4.468456925393609,3.0845905172413794,4.795239207397737,-2.187881718241042,3.789824262999851,-2.3064630681818183,4.486264934676785,-3.0183167016806722,5.370145821556175,-1.9578572411894273,2.6774827183285423,-3.604487559241706,3.1528871473859286,-5.453289075121163,3.6124750126461915,2.667557565789474,2.9020023328323705,4.961596529907975,3.156359448377679,6.732734509466437,3.8465756181783153,7.56624261751096,4.23205542684565,7.257118603471596,4.334181885688638,7.631590775366109,4.322874653958716,-6.485615079365079,3.585473628431694,-6.681306455897981,3.5087279012229584,-6.988896908967392,3.6304507885181594,-0.37610853040540543,2.569884749815381,-2.3988970588235294,3.8127483450468804,-4.681199596774194,4.5248547870816,0.26180186170212766,0.5672790603228414,0.6364493534482759,2.3280931493868424,1.7458545918367347,3.6956274613757225
544.0,1.4525483900144718,4.067297045818129,2.107833059210526,4.500862782477336,3.400412570224719,4.914747348896842,-2.5708314265167362,3.9109048511508577,-2.851467688106796,4.589319670494459,-3.4730776711618256,5.534445050379908,-2.3468274028361344,2.7729977851096024,-3.929418999445676,3.115442246249408,-5.711546731651376,3.5010789385051604,2.5586737961065573,2.892418500007332,5.025809151785714,3.1004052133277558,6.734957455429497,3.709607014759538,7.553005488668555,4.1687842616094475,7.232746536939314,4.2481550123018055,7.6877500952743905,4.269453209228137,-6.610069976993865,3.508946252797007,-6.854989945097038,3.459897671687559,-7.079168284161491,3.5356829111968353,-0.3599330357142857,2.626163688449682,-2.504185267857143,3.8926262227671873,-5.031813788659794,4.422722545035599,0.2547554347826087,0.5943686886751738,0.634765625,2.3120712352065595,1.7817283163265305,3.7278459052910895
576.0,1.4720513748191026,4.136602162346276,2.3590087890625,4.843537400535542,3.5660282258064515,4.890038235921504,-2.9275884403787105,4.036824782832705,-3.1862924473067915,4.616959795019024,-3.9097797439759034,5.561190342446812,-2.6074803517964074,2.8179576557609956,-4.108522880669547,3.0471438434570657,-5.858497848053892,3.4041592661057605,2.7007685981781377,2.91225965904348,5.08270711143695,3.071099092555106,6.7472448671497585,3.686550596134952,7.585343070652174,4.1481716827301245,7.295049808951965,4.241335947057607,7.6838795731707314,4.239706627818423,-6.679570663010967,3.4378913977440715,-6.893364910172065,3.374265374844306,-7.179070098784194,3.4841460377048965,-0.8827611019736842,2.892930913976198,-2.7998490767045454,3.9915733584153394,-5.390027104591836,4.271854002666737,0.2742686170212766,0.5903923360482299,0.6591796875,2.3661916587423115,1.6681281887755102,3.716973825416747
608.0,1.5422952586206897,4.207848477200911,2.3890544458762886,4.908078289945913,3.5904255319148937,4.920707818830567,-3.255012236445783,4.134156439056645,-3.4226831896551726,4.637922128498468,-4.336842422779923,5.545477718555956,-2.7992876838235294,2.851102213737238,-4.263578482328482,2.9664110143661344,-5.9876292551244505,3.336740818611688,2.733212425595238,2.9069356702989446,5.08244607300885,3.063201828868069,6.764657857717042,3.6756281310817127,7.617461815308989,4.15781024465299,7.320906929347826,4.2295745283366175,7.719683009167492,4.248081977362971,-6.745562637061403,3.3759961632321267,-6.954485862365064,3.313634962465463,-7.222404857673268,3.4476663956006606,-1.2942543512658229,3.122278382250273,-2.83203125,3.9668994914009814,-5.652225378787879,4.152969513336741,0.25390625,0.574506754652798,0.615234375,2.304720318202195,1.875,3.7349851870518584
640.0,1.6082290197461213,4.26894463157454,2.4826836340206184,4.950796460436683,3.601973684210526,4.9408712337588145,-3.487310465976331,4.201511347105222,-3.794428228021978,4.645506912150549,-4.575579353932584,5.475613961429137,-2.940351113505747,2.8453140808044166,-4.373562116564417,2.919358198246097,-6.114405350719425,3.254663713751985,2.7843940548780486,2.914551297373452,5.123218395892351,3.045509110964414,6.804315476190476,3.6406348893692573,7.650544651189921,4.139760422693581,7.327001700129534,4.194832379855709,7.7337948638613865,4.222858909770222,-6.806621681013579,3.3354219752816228,-7.0249802407587545,3.2816912316268128,-7.276679343841642,3.4000773006101386,-1.4240506329113924,3.114559931264334,-3.0391483516483517,3.885356317341845,-5.905330882352941,4.07427684390593,0.26180186170212766,0.5866823217602146,0.6263469827586207,2.3499205592359766,2.068014705882353,3.908871477902027
672.0,1.6981489202949438,4.38232402772262,2.598052823604061,4.944755755066227,3.5896381578947367,4.970369315590618,-3.7310679829817834,4.224348443078593,-3.9531757305194803,4.67265090569567,-4.901919157608695,5.465665458943407,-3.1118470364391144,2.844998849090967,-4.446509576612903,2.8885123544855915,-6.160318544054442,3.2308133390542886,2.755773779880478,2.9229150119917593,5.152355039739884,3.030693389958956,6.8050986842105265,3.6219004768774843,7.642167226598702,4.128243925880545,7.326239224137931,4.163707720502827,7.7408789643211104,4.208800503997356,-6.858741198242658,3.2886846209792715,-7.062496177837573,3.2538650603915773,-7.29724611287953,3.3805148095289392,-1.6649199695121952,3.1290250664991386,-3.1131953983516483,3.8087560942083347,-5.899586397058823,3.928434090259837,0.24933510638297873,0.6015830781242525,0.6061422413793104,2.3567029693732797,1.838235294117647,3.7399516396457306
