time_bin,CoM_Success_Push_Easy_mean,CoM_Success_Push_Easy_std,CoM_Success_Push_Mid_mean,CoM_Success_Push_Mid_std,CoM_Success_Push_Hard_mean,CoM_Success_Push_Hard_std,CoM_Success_Pull_Easy_mean,CoM_Success_Pull_Easy_std,CoM_Success_Pull_Mid_mean,CoM_Success_Pull_Mid_std,CoM_Success_Pull_Hard_mean,CoM_Success_Pull_Hard_std,CoM_Fail_Push_Easy_mean,CoM_Fail_Push_Easy_std,CoM_Fail_Push_Mid_mean,CoM_Fail_Push_Mid_std,CoM_Fail_Push_Hard_mean,CoM_Fail_Push_Hard_std,CoM_Fail_Pull_Easy_mean,CoM_Fail_Pull_Easy_std,CoM_Fail_Pull_Mid_mean,CoM_Fail_Pull_Mid_std,CoM_Fail_Pull_Hard_mean,CoM_Fail_Pull_Hard_std,No_CoM_Success_Push_Easy_mean,No_CoM_Success_Push_Easy_std,No_CoM_Success_Push_Mid_mean,No_CoM_Success_Push_Mid_std,No_CoM_Success_Push_Hard_mean,No_CoM_Success_Push_Hard_std,No_CoM_Success_Pull_Easy_mean,No_CoM_Success_Pull_Easy_std,No_CoM_Success_Pull_Mid_mean,No_CoM_Success_Pull_Mid_std,No_CoM_Success_Pull_Hard_mean,No_CoM_Success_Pull_Hard_std,No_CoM_Fail_Push_Easy_mean,No_CoM_Fail_Push_Easy_std,No_CoM_Fail_Push_Mid_mean,No_CoM_Fail_Push_Mid_std,No_CoM_Fail_Push_Hard_mean,No_CoM_Fail_Push_Hard_std,No_CoM_Fail_Pull_Easy_mean,No_CoM_Fail_Pull_Easy_std,No_CoM_Fail_Pull_Mid_mean,No_CoM_Fail_Pull_Mid_std,No_CoM_Fail_Pull_Hard_mean,No_CoM_Fail_Pull_Hard_std
704.0,1.7586308484636872,4.40918931058907,2.6157924107142856,4.975163322395577,3.578404017857143,4.97455789806842,-4.000717846315299,4.238719382786818,-4.210486778846154,4.683642370133742,-5.02999943794964,5.402852669579592,-3.192934782608696,2.824442377732786,-4.564418454142012,2.8408409274814637,-6.262506386239782,3.1108624084507825,2.85148468625498,2.920715688505296,5.187710848721591,3.025237260639789,6.806381630265211,3.591675544194255,7.668528337969402,4.1107136697761115,7.365747825386598,4.1601765695482245,7.740073213408644,4.187151595890571,-6.933778355387524,3.2507463271781143,-7.093191964285714,3.2274520836559484,-7.3602023392166345,3.366786475823819,-1.732494212962963,3.0953633803558547,-3.264054008152174,3.7632721639983755,-6.027560763888889,3.875343961480078,0.2547554347826087,0.5813908745542414,0.6277901785714286,2.397010782419267,1.904296875,3.7785067480274046
736.0,1.7926897321428572,4.407085101569443,2.77294921875,4.981627110550501,3.651538337628866,4.989268323522366,-4.175341260302198,4.265502616276352,-4.423828125,4.710174701334387,-5.222531582446808,5.3257848000101085,-3.279076026943463,2.7907459259266467,-4.6076516544117645,2.8165044755122612,-6.300022291100544,3.10729927029606,2.840523097826087,2.9253575015357582,5.196687940140845,3.033716332700539,6.858320251177394,3.53659959276831,7.693313238188976,4.0915974297321425,7.389517506404783,4.110806413780221,7.770362609329446,4.165840039521054,-6.959696691176471,3.221729723404933,-7.151113522835395,3.1643217733357467,-7.362617566747573,3.3335500009487253,-1.8482349537037037,3.151846118311987,-3.251631181318681,3.714290976822931,-6.08246129587156,3.8389173863118717,0.2547554347826087,0.5813908745542414,0.56640625,2.3461901360070705,1.8116230867346939,3.7664213498982564
768.0,1.8569648763927578,4.525614270220924,2.8845032649253732,4.997767761471276,3.6865234375,5.0739521379909105,-4.341502856182796,4.260068332981901,-4.532083650914634,4.639718840677494,-5.504353841145833,5.279560991444475,-3.3462849069148937,2.7710386843819057,-4.686373197115385,2.7800593051115987,-6.315061221965699,3.061132331803962,2.891624630905512,2.943130476208672,5.185712394067797,3.0259661781684377,6.8560121232612055,3.5343865738286873,7.684620013755159,4.082436805686026,7.410822687922297,4.097673780610288,7.774697580645161,4.146874105716842,-6.997763983688107,3.2020900149797074,-7.147394124882849,3.1693900530198134,-7.367261552132701,3.297742981936361,-2.0786830357142856,3.209511323748219,-3.4967237903225805,3.695156541604177,-6.1629011824324325,3.7898895900029865,0.25556848404255317,0.581516806885068,0.5758351293103449,2.3832848435072407,1.9155649038461537,3.7712757137230386
800.0,2.016172304258242,4.642653076568184,2.94580078125,4.9960063675324955,3.7286931818181817,5.054448406189892,-4.456031333038087,4.2200228968323845,-4.681605256539235,4.639368575018601,-5.687736742424242,5.138648936855741,-3.4324919871794872,2.758456265165881,-4.731276939655173,2.758352909665904,-6.3835743210078535,3.03379550664075,2.872946516798419,2.947970636358106,5.206965598739496,2.9976409888157782,6.9149639423076925,3.524784214133736,7.709065273668639,4.069758676340167,7.465159141084945,4.100988431861587,7.777838642408124,4.1393925637765205,-7.033118593394078,3.174170972539678,-7.173131353974122,3.1230741964631585,-7.4186259802756656,3.275050857417113,-2.2571910511363638,3.2347744005384036,-3.5660282258064515,3.6758718104489785,-6.201603982300885,3.7616024340315155,0.25390625,0.587931620909015,0.732421875,2.5210931092752404,1.9014246323529411,3.826298638647572
832.0,2.0499752837001375,4.606033926794279,3.05441676980198,5.015089104094822,3.730066043814433,4.984329605598532,-4.548671602787456,4.204485198505932,-4.7953125,4.602558535059921,-5.783607219827586,5.1412804200971625,-3.431409244337979,2.7628471765936,-4.783682193396227,2.7436484834948187,-6.413484743128272,3.014320323172939,2.917049632352941,2.946968145087643,5.241243131868132,2.965767804056327,6.918118990384615,3.4847570225670377,7.705158463779708,4.049396786590217,7.465609096692112,4.085297178942032,7.821239664396887,4.124820231484498,-7.047921925195044,3.1500760368134086,-7.183494996488764,3.099926599907258,-7.416152232986767,3.2612643015320137,-2.2926507994186047,3.251259632827002,-3.476991758241758,3.739152807273628,-6.202043805803571,3.719932725271684,0.2547554347826087,0.5975691050774552,0.5657327586206896,2.3915642369259804,1.8669577205882353,3.842231614777364
864.0,2.078108924897119,4.614873004133627,3.162042025862069,5.068306154138993,3.7904719716494846,4.969472874472267,-4.724214753836317,4.160019801094043,-4.925355816831683,4.574999309290925,-6.003473635993485,5.050951850159987,-3.503767917369309,2.7412394900736348,-4.824761284722222,2.7209352124735546,-6.449878246753247,2.970018131022723,2.89306640625,2.9674723329392836,5.28656775210084,2.9353308853540026,6.922394638761468,3.4396688107513924,7.736118063501144,4.030097550316562,7.482580236486487,4.069223430865297,7.847785949707031,4.090579261312218,-7.063610513807153,3.118460790397667,-7.195031422970479,3.071020950618154,-7.43020369611059,3.2208113615626983,-2.394261853448276,3.2773808770357395,-3.646187160326087,3.796405800305088,-6.214567201327434,3.699885655879247,0.24310172872340424,0.5773373683042928,0.5556303879310345,2.3946561118265537,1.7972506009615385,3.842261770299852
896.0,2.1477667839972527,4.653389531155304,3.2413258272058822,5.077873101119641,3.887121456185567,4.933667445398956,-4.789553685216653,4.159494260352885,-5.066132127192983,4.5686216225235325,-6.1215049342105265,5.073324472702731,-3.5293886325503356,2.7680778167341002,-4.841807665745856,2.737012895446778,-6.469128024193548,2.9570000546037267,2.959676427165354,2.9863062758188095,5.274240154109589,2.944339431638952,6.965052480916031,3.44317731021745,7.773851745825812,4.013526932517591,7.528119111180905,4.083531483286735,7.833630299707602,4.099050530270496,-7.069543970488467,3.104928592916504,-7.19656235756609,3.0522980434078355,-7.458687355990784,3.198455469333971,-2.4161692415730336,3.265434166305262,-3.7992436835106385,3.8010626842727917,-6.160121681415929,3.7226017011545576,0.24201766304347827,0.5869273794314105,0.5657327586206896,2.3915642369259804,1.8612132352941178,3.848420161551005
928.0,2.220204112293956,4.678493957305937,3.27954338592233,5.087314772501021,4.051254734848484,4.866989741763571,-4.875766830956376,4.178810323321606,-5.110741415513834,4.5384080175963915,-6.251842570754717,4.997952059262775,-3.601276993355482,2.738778704783585,-4.897220799180328,2.715256311502142,-6.4865703730620154,2.9298324623312064,2.9807867005813953,2.9845277192976485,5.285781688904494,2.95918120527594,6.960023652522936,3.416426104670765,7.764539436218679,3.9912934550494987,7.531207540760869,4.045066199817264,7.897689494680851,4.045450678747173,-7.093386873871841,3.0827187787359396,-7.223578559027778,3.0356661727394307,-7.461462923237477,3.152747618134092,-2.4721295646067416,3.2838038791628006,-3.717984858247423,3.791739116123615,-6.215122767857143,3.752537167313584,0.24201766304347827,0.5869273794314105,0.5556303879310345,2.4061493646637513,1.8085186298076923,3.8364284204863592
960.0,2.3548203441295548,4.717061729244187,3.466796875,5.101937352649232,4.071359536082475,4.823149503646347,-4.941668194677284,4.1598809907595165,-5.246025219298246,4.500177945625837,-6.413468070652174,4.985839783699184,-3.5674692195325544,2.7572388318553576,-4.923986486486487,2.6931794349030445,-6.495981997724317,2.924609502209601,3.0020813223938223,3.001159960929444,5.2996246508379885,2.9529481199491823,6.987635103383458,3.37811152821394,7.7976995940460085,3.976458984128113,7.531942412207358,4.03670108712392,7.91812818877551,4.044031310763636,-7.105252029769959,3.0771069185710274,-7.238524051645339,3.016875782989374,-7.456203746530989,3.1550879302591466,-2.5083391853932584,3.2509677321704142,-3.871372767857143,3.788035096670839,-6.193462171052632,3.7143676366794858,0.23063497340425532,0.5760982977654773,0.5556303879310345,2.4061493646637513,1.8612132352941178,3.8359102399220073
992.0,2.3501362397820165,4.710222587455162,3.4268892728365383,5.07142174360669,4.324914913366337,4.795057848633382,-5.00345628130217,4.159635208004933,-5.278587341308594,4.504790385880739,-6.478665865384615,4.956550098293221,-3.5955255681818183,2.746894060814613,-4.936734206384892,2.6831615552362993,-6.505563142673521,2.897405530954873,2.9285563465250966,3.0135942853641247,5.316780821917808,2.9550918328878164,7.00022456505295,3.3873793587752217,7.81153048849278,3.9675654398101847,7.529150146076795,4.017108459187707,7.905031432215743,4.039367250146235,-7.137398097826087,3.0641024831763337,-7.241475965961362,3.0077739752344743,-7.499019807156134,3.1468685053239662,-2.528447690217391,3.2645923744457366,-3.8116455078125,3.7577245860403106,-6.221861758474576,3.662320299635214,0.26749320652173914,0.6014422787125644,0.5556303879310345,2.4061493646637513,1.8841911764705883,3.8041988924844556
1024.0,2.5020159601206435,4.8100328435854935,3.5198505108173075,5.119232133107385,4.437614889705882,4.802372952578418,-5.095503826530612,4.150831016771985,-5.385097287735849,4.408502338926233,-6.48703560371517,4.925560882989508,-3.608798668032787,2.7281734352627445,-4.927345152603231,2.693675274017378,-6.520249236825193,2.885313742736944,2.928551962209302,3.0314837720887904,5.317826704545454,2.969265000469839,7.014973958333333,3.3630956679011863,7.807003813034669,3.964605791551016,7.568033310726211,4.011030057192918,7.9143575227055445,4.035149754625782,-7.135227748325893,3.0385636585574085,-7.235367571721311,2.9958140527950214,-7.5129242933271545,3.1059976338254955,-2.54125702247191,3.276316497682338,-3.8683832908163267,3.706023155393566,-6.278268914473684,3.715613223063355,0.22927989130434784,0.5589932584347896,0.595703125,2.3544383508720244,1.9416360294117647,3.7827976084425154
1056.0,2.554296875,4.8062446627628095,3.553654597355769,5.1204687413446655,4.420637376237623,4.801667366689781,-5.1760194359756095,4.154288634137189,-5.435075431034483,4.449891659457565,-6.578316717791411,4.9162057895469,-3.6283052884615383,2.712283193365182,-4.942186082123412,2.6946926681479577,-6.532076322115385,2.8636666420350325,2.950206712062257,3.0208928300137368,5.365287162162162,2.98231568117688,7.0219983552631575,3.3514133627253933,7.84467067091032,3.952115490255147,7.572998046875,4.0096514612723215,7.9344291907514455,4.0310424560914715,-7.152455807373375,3.03195977026141,-7.247234260948905,2.987186202504191,-7.530781970046083,3.08676637530586,-2.5455729166666665,3.257227399344988,-3.892299107142857,3.683761298439692,-6.287560096153846,3.654228817761944,0.26180186170212766,0.596147174662894,0.5440848214285714,2.435166878375984,2.0625,3.8435983357335974
1088.0,2.6831790629095673,4.843357735235187,3.6128184241706163,5.093291811229904,4.542437803398058,4.834354059645397,-5.204601753048781,4.137984393098134,-5.506939594972067,4.3969514971459125,-6.636186079545454,4.85183323576377,-3.6597313818993507,2.6996160729318794,-4.977329799107143,2.6885299243098872,-6.540461529204108,2.8537831338912527,2.9880567528735633,3.007729321655316,5.317583476027397,3.004419772908619,7.0378286395958085,3.3386750143397133,7.838780314036656,3.943517671515512,7.599754648760331,4.022016326650104,7.940102911041466,4.021552539476687,-7.152128854259095,3.013304853424293,-7.262275266560798,2.9788185974263377,-7.5700742259704255,3.099388687083514,-2.549793956043956,3.236386030304837,-3.9221938775510203,3.6730886447033098,-6.198601973684211,3.598599727734428,0.24201766304347827,0.5869273794314105,0.5078125,2.3812497083304875,1.9875919117647058,3.8717629739615416
1120.0,2.7619485294117645,4.856755433215987,3.6698190789473686,5.089555988472226,4.735389122596154,4.990933451350414,-5.263302619670153,4.121006486869906,-5.510786242951128,4.388841530385275,-6.713195240825688,4.824555475420576,-3.641592019543974,2.7057383629821956,-4.955836314847943,2.6926840044180502,-6.5389725863171355,2.8567196991743793,2.985328851744186,3.0192689810011406,5.352683145491803,2.9892105046699835,7.044907189849624,3.3387233886857266,7.8636012337735,3.925316676651475,7.5882553163900415,3.96508926268509,7.945120759143407,4.008961424880595,-7.178645833333333,3.0155037014771056,-7.261896306818182,2.9731665188764076,-7.562138376489459,3.0712528799202117,-2.5651041666666665,3.2627494870658538,-3.925183354591837,3.682978102662064,-6.333220108695652,3.6634110780072726,0.20570146276595744,0.6075586720543728,0.556640625,2.379280953747633,2.197265625,3.9589590674431983
1152.0,2.8363489515604683,4.876005510143329,3.6482900943396226,5.080557611626339,4.769193209134615,5.027588784830918,-5.298106079591019,4.093881410694047,-5.602279974489796,4.364659421640321,-6.767578125,4.753918598691201,-3.640567555147059,2.706771191092574,-4.97525578291815,2.6904486306073467,-6.5606219951923075,2.8516675771010145,2.9519664923954374,3.0043532342507913,5.3492740974114446,2.969299030740335,7.040418917660209,3.3411311906506467,7.898332399103139,3.9186101542212346,7.630020015495868,3.9652822816123314,7.957626737775647,3.9938662478623836,-7.1892716399336285,2.9940045844785868,-7.261591372282608,2.937321180130562,-7.561230199724518,3.0558744727907565,-2.5272578983516483,3.288464084043511,-3.925183354591837,3.6923361434805635,-6.311242055084746,3.5888646973509415,0.24201766304347827,0.5901681506078144,0.5354256465517241,2.418505975722358,2.287409855769231,3.9672561787849214
1184.0,2.8459275048955615,4.871590824484211,3.6628102571770333,5.103002878210811,4.854910714285714,5.08279464791276,-5.347438371513944,4.0608673893868605,-5.639784322820037,4.322517587914831,-6.847048091317365,4.697221564299933,-3.6742174837925448,2.699005064556666,-4.940920570603907,2.7270287060094747,-6.551065250318878,2.8447727131872482,3.0406951904296875,3.0052438846574576,5.35828637295082,2.96357622727145,7.080004919415292,3.3069827521431834,7.908452943313954,3.8993600974135423,7.62785854718543,3.947020872336083,7.999417979942693,3.9770742331835005,-7.197209176300578,2.9808639593702484,-7.290782099184782,2.9286198097300455,-7.5925051510989015,3.0475680583787836,-2.518214536516854,3.317127741505015,-3.9311623086734695,3.6815804382123605,-6.326609644396552,3.6208312451588713,0.23564877717391305,0.591186015491346,0.525323275862069,2.420166227513545,2.1809895833333335,3.932922279667921
1216.0,2.943313953488372,4.863195010025912,3.6578838641826925,5.110193018668521,4.885602678571429,5.118655594255101,-5.401596738047809,4.034114054470998,-5.721475789835165,4.280873808227095,-6.922036797337278,4.66874523305931,-3.6604474777147487,2.7124208548264637,-4.983075233540926,2.663217824032074,-6.548735357830552,2.8277067039123613,2.990534855769231,3.007208309946222,5.379608736376022,2.9640182857706976,7.044309528231798,3.3171180816976675,7.926176952599731,3.882455356495387,7.650221836419753,3.927273150819802,7.990975215517241,3.9637844871725307,-7.206048654015887,2.988476115546616,-7.286863900273224,2.922336022397846,-7.604077482876712,3.0283273310214374,-2.5083391853932584,3.322191834813816,-3.9777303479381443,3.6849471124983584,-6.327624198717949,3.5864819939929746,0.25390625,0.5711012311411502,0.5455280172413793,2.41806887789375,2.22766804245283,3.9516710512977613
1248.0,2.9829545454545454,4.8713634021988526,3.740558353080569,5.125961353894469,4.994158878504673,5.105767143959593,-5.478908096926714,4.004359181133303,-5.813032670454546,4.255915171469279,-6.948771994134898,4.65493883199202,-3.7017126425081432,2.6869868459992947,-4.989299368351064,2.6608772322844896,-6.582105796755725,2.808999767848962,3.000710227272727,3.0210809693933145,5.384590955284553,2.951297181273541,7.0526123046875,3.3125832144469283,7.940328243423986,3.871734275029921,7.652334120788825,3.9129905398824483,8.012681267976989,3.9433432938836197,-7.210207552886734,2.966703656422925,-7.478468244609164,6.38834153739044,-7.608382428278689,3.0097801406917277,-2.546574519230769,3.3113079611441556,-3.9873046875,3.652988167429578,-6.42561712184874,3.6193506984179558,0.2181682180851064,0.5905940301847458,0.5354256465517241,2.4324081797045256,2.22766804245283,3.950835574535178
1280.0,3.0088271103896105,4.85305964489692,3.814121462264151,5.13500689240271,4.92519162735849,5.069873297769181,-5.510702565632458,4.012436603469691,-5.811608355978261,4.225058638671379,-6.990010997067449,4.642999960027318,-3.7077513254486134,2.694081419724021,-5.003761318462898,2.650464901686461,-6.594763647151899,2.7788645052440852,3.0352011494252875,3.021445372126073,5.384893002717392,2.9519839967254535,7.084437779017857,3.2867345104032917,7.951265541740675,3.8446879440677297,7.660795512952302,3.9040978807148723,8.049798170877025,3.9614268750272323,-7.206877191060474,2.966040786864262,-7.286236400725294,2.8948459466312664,-7.625177556818182,2.9963098929998826,-2.553013392857143,3.320681767806318,-3.9987117686170213,3.6979926576949564,-6.367019127155173,3.620497160627474,0.22927989130434784,0.5856543700003813,0.5051185344827587,2.4284069333870804,2.218967013888889,3.9275389379148846
1312.0,3.097747093023256,4.842315846030473,3.823794958726415,5.119317924340122,5.041852678571429,5.066830997622495,-5.573924110614308,3.979515094906753,-5.914404908318426,4.241375108223151,-7.009042456268221,4.598912261117502,-3.712052661092985,2.691661330859229,-5.005876659292035,2.645613737603585,-6.591611216730038,2.7535021915486384,3.066703303231939,3.0248374459607166,5.391261888586956,2.9432459748050177,7.118184347181009,3.2871047118021406,7.971902442752334,3.841424760360955,7.652786330049261,3.8761492104873008,8.057479276001908,3.9552049881263036,-7.2207802220394735,2.9446690076706665,-7.309715346534653,2.9050680779040334,-7.6289382976299,2.9812548004266346,-2.5626717032967035,3.320195714453905,-3.9626288659793816,3.711120468488961,-6.361607142857143,3.5911881676475437,0.19743546195652173,0.608467710950377,0.5152209051724138,2.430625829203494,2.2894965277777777,3.9466543687197295
1344.0,3.189518396529563,4.869908363508156,3.871863996478873,5.145754950019503,5.124189268867925,5.05536278209493,-5.617907310138782,3.964059267195679,-5.958428834973167,4.219884109554434,-7.0822010869565215,4.559592166371355,-3.747164818548387,2.676795119493985,-5.01521017699115,2.639229803684794,-6.605960758587786,2.7457961350727897,3.0209585336538463,3.016614589971069,5.400710809426229,2.9457737241589377,7.108392659023669,3.2527815858800015,7.988858485884429,3.8281427886190675,7.677074816026165,3.8879967652270473,8.084475467850288,3.9299913507741446,-7.235869166122716,2.939860700531878,-7.491930833708371,6.376792359742208,-7.644520635190218,2.9721876024645666,-2.5906337780898876,3.311589329733503,-4.086766098484849,3.6816975498160063,-6.335136217948718,3.634980297691543,0.19743546195652173,0.6239442616110165,0.525323275862069,2.418899296236727,2.1747295673076925,3.9784005449018993
1376.0,3.243743974935733,4.878225053999843,3.8804540094339623,5.158453945384936,5.081881009615385,5.075314929272565,-5.642537340487239,3.95329463779429,-5.996266592920354,4.180003118021644,-7.145182291666667,4.602787329766044,-3.7421178585899515,2.6843305096776033,-5.039270648312611,2.6410685605473314,-6.58937101910828,2.7482943916426312,3.051108008555133,3.0294016583348498,5.431798986486487,2.9319054379147285,7.133265904017857,3.2738792571287885,8.018806912251655,3.8203139608521792,7.688078703703703,3.8603393128051637,8.089951534253093,3.9120683791726085,-7.22724481441048,2.924544825741998,-7.479118744389587,6.365949785744592,-7.649976541173794,2.963791872637778,-2.546574519230769,3.347969689011037,-4.0927734375,3.6993443219753246,-6.315104166666667,3.6531972195700138,0.1846976902173913,0.6369664241385016,0.5152209051724138,2.4268394325136833,2.2786458333333335,3.9407380834177568
1408.0,3.360262784090909,4.894366286951587,3.9557594476744184,5.173687440241805,5.300817757009346,5.164919447171923,-5.698939732142857,3.9191796223677833,-6.061921296296297,4.123483742272455,-7.079374549711815,4.49564283171873,-3.750945060483871,2.6820025556783564,-5.036689865757042,2.6108453104452267,-6.612141927083333,2.7614103697845187,3.0795264790076335,3.0518199427325814,5.424724641393443,2.942877586665001,7.122065946348733,3.2566144183866905,8.036266917913732,3.81211499290849,7.673666299220673,3.8511677959018638,8.115456321022727,3.905644755745199,-7.238811770112457,2.923084864463533,-7.311480978260869,2.8763169936644846,-7.654205212093863,2.943552979287221,-2.598505434782609,3.333635591404711,-4.059709821428571,3.6608708440428552,-6.3232421875,3.6244369418849973,0.1846976902173913,0.6369664241385016,0.4950161637931034,2.4475273481375988,2.222140330188679,3.9558851516482627
1440.0,3.4277711339397743,4.896575357191604,3.975613317757009,5.187243696171992,5.324978298611111,5.163194417890387,-5.742008314220183,3.897266723214979,-6.09343998015873,4.10535188059269,-7.1798092245042495,4.464340113142827,-3.764789740755627,2.670162022790818,-5.064831479057592,2.591123998894042,-6.614690875158831,2.7407295977650983,3.101235741444867,3.0542797359643723,5.454761402027027,2.9579456691170543,7.127598353794643,3.2395076084207024,8.040393238336268,3.801670904551529,7.697998245524817,3.840515972864445,8.099724264705882,3.8938846951362973,-7.256717937960156,2.9220959281830576,-7.325788225446429,2.869265925233775,-7.658097550675675,2.9347203883986093,-2.595320991847826,3.330908173495855,-4.1748046875,3.678644017249001,-6.343518273305085,3.6280471417608835,0.1807679521276596,0.6423075431196481,0.525323275862069,2.460363590935436,2.2387234669811322,3.957829212975073
