time_bin,CoM_Success_Push_Easy_mean,CoM_Success_Push_Easy_std,CoM_Success_Push_Mid_mean,CoM_Success_Push_Mid_std,CoM_Success_Push_Hard_mean,CoM_Success_Push_Hard_std,CoM_Success_Pull_Easy_mean,CoM_Success_Pull_Easy_std,CoM_Success_Pull_Mid_mean,CoM_Success_Pull_Mid_std,CoM_Success_Pull_Hard_mean,CoM_Success_Pull_Hard_std,CoM_Fail_Push_Easy_mean,CoM_Fail_Push_Easy_std,CoM_Fail_Push_Mid_mean,CoM_Fail_Push_Mid_std,CoM_Fail_Push_Hard_mean,CoM_Fail_Push_Hard_std,CoM_Fail_Pull_Easy_mean,CoM_Fail_Pull_Easy_std,CoM_Fail_Pull_Mid_mean,CoM_Fail_Pull_Mid_std,CoM_Fail_Pull_Hard_mean,CoM_Fail_Pull_Hard_std,No_CoM_Success_Push_Easy_mean,No_CoM_Success_Push_Easy_std,No_CoM_Success_Push_Mid_mean,No_CoM_Success_Push_Mid_std,No_CoM_Success_Push_Hard_mean,No_CoM_Success_Push_Hard_std,No_CoM_Success_Pull_Easy_mean,No_CoM_Success_Pull_Easy_std,No_CoM_Success_Pull_Mid_mean,No_CoM_Success_Pull_Mid_std,No_CoM_Success_Pull_Hard_mean,No_CoM_Success_Pull_Hard_std,No_CoM_Fail_Push_Easy_mean,No_CoM_Fail_Push_Easy_std,No_CoM_Fail_Push_Mid_mean,No_CoM_Fail_Push_Mid_std,No_CoM_Fail_Push_Hard_mean,No_CoM_Fail_Push_Hard_std,No_CoM_Fail_Pull_Easy_mean,No_CoM_Fail_Pull_Easy_std,No_CoM_Fail_Pull_Mid_mean,No_CoM_Fail_Pull_Mid_std,No_CoM_Fail_Pull_Hard_mean,No_CoM_Fail_Pull_Hard_std
1472.0,3.498800327715356,4.930927761073706,4.023891715116279,5.172917564973841,5.352105034722222,5.178827626839846,-5.82333784168565,3.9317170194048625,-6.128406694049733,4.123884777131603,-7.1835275423728815,4.441951611291766,-3.7849148177496037,2.660864096326743,-5.077097039473684,2.5756849642252497,-6.604912121689786,2.733278144347832,3.0935704022988504,3.057621863118038,5.4391651306970505,2.968323581452798,7.184422174153166,3.2392964838046687,8.057414310079226,3.800124550252667,7.694485443811075,3.8373715390441214,8.113876241721854,3.8764081513988975,-7.252976674252276,2.9114669047387687,-7.309908553507993,2.844601862814523,-7.656777871621622,2.9190182984284667,-2.5889521059782608,3.3395887760970577,-4.08984375,3.6641317805768443,-6.348483845338983,3.607908208806681,0.17832880434782608,0.6432819950215347,0.28250558035714285,2.268600639502029,2.22766804245283,3.9525063514581222
1504.0,3.5693237609102244,4.971069218547419,4.052278037383178,5.1663630065428405,5.346007740825688,5.224861261710445,-5.845224056603773,3.892060918590672,-6.196185904489437,4.06616864921228,-7.2052001953125,4.444161582110856,-3.778545673076923,2.652151134404636,-5.1044955901567945,2.5704152913026124,-6.624945677939317,2.7055321827766527,3.1063633110687023,3.0481136678410934,5.465846706081081,2.961252094128519,7.175787019940916,3.212736544990889,8.060814883822884,3.785084616980712,7.699180390752864,3.82905641831511,8.129605379971592,3.8662754052188113,-7.270320578414476,2.9075455781461463,-7.317714115230906,2.84824888993772,-7.657424680206463,2.897529061447914,-2.6178175403225805,3.341699834765523,-4.181463068181818,3.714249716478536,-6.380208333333333,3.5957644191438445,0.17195991847826086,0.6465288851172317,0.5051185344827587,2.435968968377494,2.34375,4.006893695367316
1536.0,3.6107400092936803,4.956022550960348,4.163666474654378,5.160644232799156,5.350674715909091,5.233819619222305,-5.895334266754518,3.871120260580973,-6.2440245301573425,4.057104756022671,-7.223796033994335,4.413066935000401,-3.78609375,2.6498922218142087,-5.126440941870629,2.5630605160964515,-6.604846298619824,2.7120275777429295,3.100305316091954,3.049467652374161,5.4965021782841825,2.946092085111516,7.198043418141593,3.218665475626062,8.059212782594381,3.778367955794631,7.716272865853658,3.8291699749255175,8.140921208530806,3.8478661459684,-7.285198343211207,2.898033053699504,-7.313339273872679,2.8224699533183504,-7.669690860215054,2.883955321914561,-2.6146673387096775,3.357972843772747,-4.149394132653061,3.6783993868670617,-6.361607142857143,3.559042115685954,0.15922214673913043,0.6672331296922128,0.4849137931034483,2.448995286138233,2.107121394230769,3.8914464705041554
1568.0,3.6170372596153846,4.928815474877124,4.245359088302752,5.138906035431334,5.321377840909091,5.262305372050179,-5.940791783707865,3.8353764312945104,-6.296302532327586,4.016670632741872,-7.255477479050279,4.380428902605555,-3.799730045780255,2.643858734104632,-5.1384571335078535,2.5581037354975873,-6.624514197335025,2.711881624150148,3.1205610795454546,3.061932847581414,5.500429373324397,2.9048961741088055,7.2090932001466275,3.206850251804136,8.105811553861344,3.766131876999485,7.744005543124492,3.8269537472033943,8.19098693502825,3.8260893899193054,-7.288355334051724,2.895422617648367,-7.3340273953744495,2.8141584368064088,-7.677035710303301,2.8580843330451926,-2.5304773351648353,3.3720454199675816,-4.185267857142857,3.6856824257141896,-6.3882084216101696,3.5662295269275015,0.17832880434782608,0.6432819950215347,0.4950161637931034,2.4475273481375988,2.3011363636363638,3.999305896068896
1600.0,3.741013228527607,4.916036596922235,4.325992689220183,5.134770676763628,5.292252006880734,5.305781170421679,-5.988237194548872,3.8143775807878475,-6.35606040232358,4.0448694056528405,-7.261850052521009,4.367284650687554,-3.804388456937799,2.634140123643341,-5.147512335526316,2.55119676071441,-6.63137724905303,2.7082307552572185,3.1354365458015265,3.0539373211764556,5.507180761455525,2.8840340014872328,7.211870851769912,3.1983959953788683,8.098804543963254,3.746280706289784,7.718746813825448,3.79717680790202,8.154250854147032,3.821111223872495,-7.3030402861445785,2.8943883072833656,-7.33767667844523,2.799662646543111,-7.690299131016043,2.855306720174997,-2.494959677419355,3.3763637560610413,-4.183110502577319,3.718497099741695,-6.405587923728813,3.5585395027141344,0.17832880434782608,0.6432819950215347,0.4950161637931034,2.4475273481375988,2.2387234669811322,3.961997461172723
1632.0,3.758803494458128,4.919895359791533,4.375716743119266,5.140238156694359,5.3053977272727275,5.289591063217924,-6.0572382229477615,3.79774607647072,-6.388123394691781,3.9920912973278524,-7.273339023109243,4.353666668206665,-3.80390625,2.635462274076537,-5.1788489856020945,2.540826405968513,-6.625029705323194,2.7138136898655563,3.1689825858778624,3.056005589364002,5.5255634215817695,2.8634439450545845,7.210477941176471,3.193033100657835,8.12360856916521,3.7575702322040807,7.746705495513866,3.8057907806581697,8.218573446327683,3.813455197484628,-7.307229582796392,2.8893048936986894,-7.333486654217926,2.7795202527680836,-7.691737583705357,2.856251163888331,-2.6146673387096775,3.3894973751538044,-4.327815594059406,3.7002037067802105,-6.380760063559322,3.5314762659925933,0.15922214673913043,0.6672331296922128,0.45460668103448276,2.4643558435843635,2.233195754716981,3.951206043578499
1664.0,3.828823404747226,4.913447011973643,4.509343327702703,5.110855493179922,5.313387784090909,5.304624736024798,-6.125809089643653,3.783538758957623,-6.418950286502547,3.978467702452043,-7.288009129213483,4.336533037630941,-3.8197900079617835,2.6189573126134795,-5.19981450389948,2.515435298292594,-6.627775493421052,2.7032795110847294,3.1710849719101124,3.0691478464394493,5.562510388962766,2.841683450967711,7.212899254418262,3.1880584418127613,8.12438645287958,3.728996159127959,7.7599889750608275,3.806691384819911,8.196254250703564,3.8001986898030826,-7.299376003747323,2.8738452754438204,-7.356484030837004,2.7675730365810347,-7.68938709408363,2.865548888939465,-2.5571076766304346,3.384148480534201,-4.32421875,3.700437447746888,-6.420693277310924,3.522772261744974,0.17832880434782608,0.6462402203395505,0.4849137931034483,2.448995286138233,2.233195754716981,3.95162376487657
1696.0,3.8962678956280787,4.943712337077747,4.535688920454546,5.120534650104037,5.297407670454546,5.325019464263527,-6.157128688752784,3.7783331536790814,-6.4098767568143105,3.9558170931673873,-7.3061646533613445,4.292863754841434,-3.8118593252388533,2.620990822435297,-5.206922931109186,2.5034611772747906,-6.612511837121212,2.697079274773012,3.168484669811321,3.0637781534783666,5.58822307180851,2.826216345441674,7.244240419708029,3.190448447743395,8.15453070581193,3.731548178463306,7.7570242858589955,3.7946487290474846,8.21409761235955,3.778371217167788,-7.297333967624357,2.868432137717579,-7.356713523327465,2.7776857225157263,-7.687458664021164,2.8718250414940463,-2.583735039893617,3.373613070097206,-4.3271484375,3.691226575037437,-6.4453125,3.491951874523707,0.17832880434782608,0.6462402203395505,0.4849137931034483,2.448995286138233,2.22766804245283,3.954593829958635
1728.0,3.961307715674362,4.9027667859713855,4.598164237668161,5.098814424022358,5.257310779816514,5.316787913421559,-6.208279992684711,3.750165269821621,-6.47659560381356,3.9298517505833774,-7.3356437151810585,4.252727339063345,-3.8309506657392687,2.60313213573067,-5.228559326592083,2.488818648541987,-6.6567181647940075,2.6961267257416166,3.168484669811321,3.070562074440553,5.5946064505347595,2.8012216675233566,7.231388535610465,3.1685852158272483,8.14465862771739,3.7210025786074783,7.760116429004855,3.7791356708117947,8.23231173637218,3.7855687469168915,-7.309744995741056,2.860236137393716,-7.351998052019315,2.770018782314908,-7.703935339095745,2.8845641727625435,-2.5602921195652173,3.3916002998451296,-4.3447265625,3.6778614819861524,-6.4403886554621845,3.490080160513238,0.17195991847826086,0.6465288851172317,0.4849137931034483,2.446490626305783,2.222140330188679,3.9600554461132753
1760.0,4.057280645405078,4.913654107207479,4.5915954316143495,5.077532498277015,5.297191722972973,5.346343676465262,-6.213253797584187,3.726513049021254,-6.504203177787162,3.8860171983961167,-7.338208830758427,4.215063017436183,-3.833785330414013,2.606389685685542,-5.241778784305318,2.476179712254629,-6.635575937894073,2.6756124005447757,3.1740123820754715,3.0546786984025354,5.623589989973262,2.8140978873449805,7.24057467057101,3.156513026503487,8.151619614882506,3.7115017685200757,7.781240503444084,3.7894371011045647,8.233963815789474,3.753145434937722,-7.308095469816553,2.85935798500965,-7.359108198336252,2.748944631553074,-7.707750913418955,2.85948867002285,-2.544369904891304,3.3955080341178254,-4.3447265625,3.6776257459636676,-6.4453125,3.4771380495661743,0.17195991847826086,0.6435719866691726,0.4849137931034483,2.448995286138233,2.222140330188679,3.9425105659463373
1792.0,4.068110539362981,4.860581081391186,4.712021613436123,5.110738635327521,5.286876433486238,5.361969244284816,-6.189236111111111,3.6841371186845646,-6.469187712224109,3.8146845055952916,-7.359475734240688,4.228025610983437,-3.8411975854531,2.5958205676592043,-5.245751449742268,2.4708955548212077,-6.6639404296875,2.6353839142047777,3.1871448863636362,3.0563951720001183,5.62250664893617,2.785852471189332,7.248641304347826,3.13858761278194,8.010812337547259,3.694229553263007,7.607243390992167,3.760247364118425,8.06915283203125,3.7955674038008036,-7.3090857923652015,4.936094171486341,-7.2773544618372945,2.7278561600895634,-7.658803945202258,2.877716309521926,-2.5272578983516483,3.377734270999072,-4.353515625,3.686800051238058,-6.48193359375,3.4879347280270023,0.17832880434782608,0.6694355835399779,0.4849137931034483,2.448995286138233,2.3328993055555554,4.0048573829060325
1824.0,4.18701171875,4.872325452096377,4.701759540929204,5.095016400767347,5.289564220183486,5.357884274772317,-6.203662001108648,3.6474096408702583,-6.550621539608177,3.7925453970651692,-7.375675017705382,4.135578654117193,-3.819461945564516,2.5972223048301863,-5.179173331809872,2.5098171244527614,-6.484833211143695,2.7138074136650676,2.9296875,3.069667123284108,5.325082632211538,2.901541494246691,6.839174723756906,3.160099123042084,7.975108161833489,3.6707999088761705,7.580220627682404,3.70770833377146,8.017667717889909,3.714833587511839,-7.199353267553668,2.8165198781690792,-7.2831235859728505,2.705887784272026,-7.605207365241636,2.836192572690573,-2.5989163306451615,3.361857215839197,-4.30484693877551,3.6544377997908892,-6.29222972972973,3.5379367562822934,0.16559103260869565,0.6642123392332259,0.4748114224137931,2.457913521324974,1.6143176020408163,3.460320643257843
1856.0,4.192723797505939,4.843520232496291,4.699271065848214,5.144223958092567,5.326704545454546,5.301611149990653,-6.192918722077438,3.6042703910504508,-6.545313840051458,3.7654666639335703,-7.347213390261628,4.141478535727422,-3.7617766680395386,2.5880183022329115,-5.036218143203883,2.5277332546079743,-6.138126895580589,2.6960311497659575,2.4445857558139537,2.93505802242089,4.787041505791506,2.849213869827975,6.119646344866071,2.90898263979901,7.885506074709864,3.670754206860401,7.515364583333334,3.720899588925886,7.917256651738672,3.7184092355227683,-7.164490582191781,2.8318037351638665,-7.249561580036799,2.7059849431336573,-7.604968898104265,2.8733052946088566,-2.5730298913043477,3.357769726667113,-4.1701296542553195,3.6311825482353295,-5.952048788265306,3.4801073478857223,0.17195991847826086,0.6639938123843329,-0.41015625,1.0495207646584315,1.2279753989361701,2.9497687483767505
1888.0,4.227566832049763,4.8191348943852,4.679546097285068,5.210242091787078,5.3932883522727275,5.19601267667437,-6.203646027384501,3.576970137565367,-6.541450777202073,3.750240182067725,-7.343806776889535,4.107642561846698,-3.6792834051724137,2.606353301568695,-4.911033329002079,2.5701984028515956,-5.955915178571429,2.7345478213028613,2.350758821770335,2.9234044976320988,4.6041448744769875,2.870411158668018,5.94672452176781,3.0148412110709457,7.860226386221796,3.6732146454473282,7.4790773416886545,3.7213313714616225,7.882622756071806,3.785902377379216,-7.131861459766163,2.835247046853405,-7.211105472323879,2.701635892322047,-7.57072426994302,2.8810853539123045,-2.536916208791209,3.3558017709076196,-4.059709821428571,3.5853468939599,-5.589192708333333,3.4520195806196963,0.17832880434782608,0.6608327388323281,-0.021701388888888888,1.7368908296815235,1.2030418882978724,2.8926630696803333
1920.0,4.266030058104887,4.810568651749394,4.794270833333333,5.211755155303907,5.531141493055555,5.121527804633805,-6.18284761235955,3.6011728859375127,-6.545176630434782,3.7622818786585603,-7.261866800291545,4.081795880734394,-3.5841705480935877,2.5761583575584135,-4.689982786016949,2.6179558337631073,-5.422280299642218,2.6686606488417564,2.045253537735849,2.67735980383216,4.113542634758364,2.6537022863976296,5.253507653061225,2.7292719504028784,7.666803175403226,3.7845353133932544,7.348483816477768,3.7856259307517997,7.638565486896197,3.890913849935444,-7.031782428441617,2.9129403665684714,-7.13393729875805,2.7684539466567952,-7.4261928210254,2.9949639603420524,-2.478713132022472,3.3415418419585707,-3.9417613636363638,3.5265268208086886,-5.376288231382978,3.3435907877825053,0.15285326086956522,0.6730184515986583,-0.16276041666666666,1.34827666530127,1.291454081632653,2.7825081159281413
1952.0,4.308465224735605,4.773868520163864,4.747130807522124,5.1803354509699,5.435267857142857,5.050563229913725,-6.206375779478458,3.616945936360258,-6.587327860169491,3.770261009872865,-7.359136537063954,4.133714092506522,-3.429955437725632,2.6007911298509914,-4.406224016075388,2.6742582913756308,-5.032906736381323,2.9395943686743577,1.8260770631067962,2.6765768798124236,3.6721254006410255,2.8853581831150374,4.494458575581396,2.999923772196231,7.689537795299562,3.827982262227925,7.393432286970244,3.8294263852691253,7.716099778938907,3.9438348130944907,-7.027743007596685,2.9599994976784427,-7.162314967105263,2.786092620909259,-7.451450892857143,3.0334738171750932,-2.449087078651685,3.279135042055132,-3.339092548076923,3.47972095292034,-4.916487068965517,3.3285125658765398,0.16559103260869565,0.6642123392332259,-0.39438100961538464,1.0577504602198253,1.031494140625,2.5324934722578454
1984.0,4.3225800528789655,4.754720413608696,4.722500691371682,5.193321338367725,5.648099459134615,5.204798405979035,-6.1494758330195785,3.614511071754862,-6.5766775063451774,3.7780317121090374,-7.323374459654179,4.131662103146614,-3.2797505536417324,2.6573986495383672,-4.1764242936117935,2.7800082228466,-4.727536944143167,2.995452952802334,1.665986473880597,2.677360423588787,3.253997093023256,3.0602920303646473,4.186320754716981,3.195928003711711,7.591995018115942,3.9199811923398618,7.233537946428571,3.9471126771229716,7.639292474760893,4.0427659674146055,-6.993869832450484,3.009574194377081,-7.09259463028169,2.865352739249172,-7.396484375,3.0966756347550044,-2.296057412790698,3.2208886984402856,-3.3653846153846154,3.417794533611266,-4.4687005537974684,3.226228746197587,0.16559103260869565,0.669930911453505,-0.32677283653846156,1.0260664839935179,0.993546195652174,2.5737402498225004
2016.0,4.33925412735849,4.745358477583505,4.754908738938053,5.178177341829004,5.6037454044117645,5.129115179397177,-6.113032351011994,3.639301790540278,-6.571013621794871,3.7840745078105664,-7.295007789589443,4.222584196667805,-3.002506322254335,2.6554712049970406,-3.7043167372881354,3.0131425689856854,-3.7966844512195124,3.388656092313171,1.2941823422330097,2.699883122541223,2.437074722782258,3.28876865564092,3.030174365942029,3.450146376153479,7.406664327520306,4.127335591615462,7.1369363395225465,4.09294974068342,7.310139474693251,4.364338422407631,-7.0063765632170725,5.142459338304418,-7.000123776794036,2.9922575201948587,-7.2301487464689265,3.2947040724050707,-2.039794921875,3.14621280625563,-3.083317454268293,3.2944334642094297,-4.036836845930233,3.378053118278059,0.17195991847826086,0.6611150320625419,-0.48828125,1.0373932650075635,0.836181640625,2.406786308382908
2048.0,4.41344355193662,4.748526452466335,4.7365432268722465,5.1711023844463595,5.673452524038462,5.238248812190931,-6.1385726639499625,3.619571555938522,-6.521523965371622,3.7948976144325166,-7.306016549556213,4.1675273623480855,-2.8070634664948453,2.6592886587682356,-3.3061447538860103,3.0990029535010195,-3.5474553076496673,3.535956732223729,1.2356899752475248,2.75375551610323,2.534936179577465,3.501564039626868,2.5954441470994474,3.861994254591363,7.502158567619971,4.096474751493833,7.237162199733096,4.058766814176524,7.4562872023809526,4.3167941645407,-6.933414564220183,3.17924101797841,-7.050097563859981,2.9762811187091396,-7.357300388755981,3.2048857011525147,-1.8880208333333333,2.9370025862934694,-2.68359375,3.325058400246471,-3.3984375,3.3365359686722815,0.17195991847826086,0.663993812384333,-0.47325721153846156,1.045128961551654,0.6981382978723404,2.432471654437312
2080.0,4.4422793582654245,4.7297057665042015,4.769736842105263,5.165573389921986,5.757962740384615,5.242496397459833,-6.0602804728711375,3.6931435726455426,-6.551204819277109,3.8275486822373486,-7.2349412906804735,4.231146868627946,-2.553909595824411,2.6895130862489145,-3.207072805851064,3.18399883004074,-3.191519474637681,3.650402377693543,1.0661204268292683,2.7393421203466897,1.8686311141304348,3.5474691347532006,2.3044597303206995,4.055592178381287,7.35320753166826,4.215074213041506,7.000397764360313,4.243831863120992,7.369784870824635,4.372073396167856,-6.964945141734972,5.18573904198138,-6.953579215116279,3.0933345396304825,-7.196372820452403,3.361199668971943,-1.776123046875,2.8962479517371515,-2.5254647943037973,3.3901589493425037,-3.31496147260274,3.4743112582493456,0.16559103260869565,0.6923330154238809,-0.4619891826923077,1.0809652113729737,0.6991299715909091,2.4259542973932255
2112.0,4.4774083236321305,4.738676458033128,4.857113486842105,5.254891030521628,5.740017361111111,5.235889776300491,-6.054980542010503,3.7023825125159258,-6.554861706689537,3.8206265706026623,-7.191209198813056,4.219917774307804,-2.2064978335084033,2.675817812874173,-2.761639435279188,3.2341351680581294,-2.473073025627615,3.615094975828249,0.9870582651869159,2.657333680028425,1.4996408045977012,3.4170235110648455,1.4716888142523366,3.9562726989389314,7.316710296037019,4.246867218856697,7.030480379816112,4.2219871350687415,7.1817660550458715,4.497469679358397,-6.834031363481616,3.2651248255332606,-6.914441922987974,3.1021703089221617,-7.145075111712136,3.403663266178554,-1.583614864864865,2.9014257501427276,-2.3587740384615383,3.4067380180568594,-2.486379523026316,3.4297765087527625,0.15922214673913043,0.6813762071623798,-0.4774305555555556,1.0120988235200716,0.555419921875,2.4281268045300726
2144.0,4.473526340855803,4.719925429231719,4.770639780405405,5.295966735047572,5.4424579326923075,5.2131548086662765,-6.033276236631016,3.7334892886023496,-6.414527692644484,3.8973034743493247,-7.095772879464286,4.232456162834769,-2.03767302852349,2.688365787308153,-2.388211382113821,3.233620357453534,-2.144451530612245,3.533885856854873,0.972824461722488,2.588986136110469,1.6549102530991735,3.4124609551350957,1.310342817164179,3.9039290340362234,7.089209040051311,4.277257163712349,6.718668279288703,4.277742069369601,7.052802563902743,4.519733271490445,-6.626769060863874,3.3326111388787107,-6.7599119503257326,3.1298538565100325,-6.939656665742794,3.426121341972081,-1.5174278846153846,2.8731133010231473,-2.29296875,3.4524966322844386,-2.0295516304347827,3.2871528579239513,0.146484375,0.6870726210678851,-0.40564903846153844,1.0385382208266523,0.43308423913043476,2.0658293980426494
2176.0,4.436136279585799,4.704099347357284,4.7610828488372094,5.317081930764686,5.417104867788462,5.145954007915706,-5.988593155893536,3.7261513073480668,-6.504837952738516,3.863021986708034,-6.93301418768546,4.157517201849274,-1.8157552083333333,2.619056740446283,-2.392578125,3.2015772197209014,-2.1410322867298577,3.405634495567987,1.0817307692307692,2.619783489511354,1.5335648148148149,3.2490512427454337,1.5202497571243523,3.8713012375900995,6.651831454918033,4.298050176625042,6.171043882978723,4.237437028076689,6.705859375,4.484803972049968,-6.367079293628809,5.5733478719604745,-6.267725278253424,3.157687133467968,-6.512386009786477,3.3926328845610874,-1.2890625,2.8046865442434203,-1.9766119462025316,3.4780102735372593,-2.2206182065217392,3.1972565789981697,0.13374660326086957,0.6952316319149435,-0.4619891826923077,1.0487236229900458,0.6724964488636364,2.446734366663226
2208.0,4.402240953947368,4.685870637908675,4.698555424528302,5.307487899208095,5.134351325757576,5.1259440232688185,-5.941033215256211,3.7568837641363677,-6.4213858325771325,3.911550744234879,-6.979549632352941,4.142719359504479,-1.5719152886771302,2.616835592278515,-2.063853346456693,3.1537318169772384,-1.7036290322580645,3.148506322473609,1.0512408088235294,2.529447388537483,1.574847341954023,3.1691083827029614,1.3214182134570767,3.5647263502639523,6.358744159908322,4.431099718790135,5.984822751976284,4.319394938403606,6.26745407127031,4.68131320890825,-6.157146516393443,3.447605537913073,-6.1750302486648865,3.1893256625964956,-6.253162955465587,3.51785532484877,-1.1007254464285714,2.6774182413969565,-1.8773129111842106,3.371111051376975,-1.5401785714285714,2.9763127967228735,0.146484375,0.689843086423803,-0.390625,1.0625458444224414,0.41397758152173914,2.1815419059858057
