time_bin,CoM_Success_Push_Easy_mean,CoM_Success_Push_Easy_std,CoM_Success_Push_Mid_mean,CoM_Success_Push_Mid_std,CoM_Success_Push_Hard_mean,CoM_Success_Push_Hard_std,CoM_Success_Pull_Easy_mean,CoM_Success_Pull_Easy_std,CoM_Success_Pull_Mid_mean,CoM_Success_Pull_Mid_std,CoM_Success_Pull_Hard_mean,CoM_Success_Pull_Hard_std,CoM_Fail_Push_Easy_mean,CoM_Fail_Push_Easy_std,CoM_Fail_Push_Mid_mean,CoM_Fail_Push_Mid_std,CoM_Fail_Push_Hard_mean,CoM_Fail_Push_Hard_std,CoM_Fail_Pull_Easy_mean,CoM_Fail_Pull_Easy_std,CoM_Fail_Pull_Mid_mean,CoM_Fail_Pull_Mid_std,CoM_Fail_Pull_Hard_mean,CoM_Fail_Pull_Hard_std,No_CoM_Success_Push_Easy_mean,No_CoM_Success_Push_Easy_std,No_CoM_Success_Push_Mid_mean,No_CoM_Success_Push_Mid_std,No_CoM_Success_Push_Hard_mean,No_CoM_Success_Push_Hard_std,No_CoM_Success_Pull_Easy_mean,No_CoM_Success_Pull_Easy_std,No_CoM_Success_Pull_Mid_mean,No_CoM_Success_Pull_Mid_std,No_CoM_Success_Pull_Hard_mean,No_CoM_Success_Pull_Hard_std,No_CoM_Fail_Push_Easy_mean,No_CoM_Fail_Push_Easy_std,No_CoM_Fail_Push_Mid_mean,No_CoM_Fail_Push_Mid_std,No_CoM_Fail_Push_Hard_mean,No_CoM_Fail_Push_Hard_std,No_CoM_Fail_Pull_Easy_mean,No_CoM_Fail_Pull_Easy_std,No_CoM_Fail_Pull_Mid_mean,No_CoM_Fail_Pull_Mid_std,No_CoM_Fail_Pull_Hard_mean,No_CoM_Fail_Pull_Hard_std
2240.0,4.377588478915663,4.6594669048324695,4.554834905660377,5.198487431656729,5.314867424242424,5.122468673733274,-5.860056322674419,3.771240885168393,-6.292865044247788,3.9631120984639456,-6.7965220256024095,4.178690868254838,-1.4486754966887416,2.5477752162500766,-1.9879481589147288,3.078220418817973,-1.6349117772108843,3.0051989250984263,1.029349662162162,2.4829098695700145,1.5115319970119523,3.1654524669393735,1.5141413762019231,3.541947215936114,6.0104255961658355,4.279953772377283,5.551112057714617,4.177118310443566,6.05559412301061,4.488482679425689,-5.823699231902357,5.628942836032923,-5.720803946578632,3.0910199373565668,-5.844638847305389,3.407885458514235,-0.9390024038461539,2.6383496437361575,-1.845703125,3.33853577194387,-1.468802787162162,2.90368378969977,0.13374660326086957,0.7141777810002844,-0.3689236111111111,1.0979718341960785,0.5604619565217391,2.2421212211837114
2272.0,4.394882110778443,4.6391580837486766,4.525198063380282,5.150731469973026,5.119842233009709,5.064382275515495,-5.763851647815913,3.8024904884562867,-6.235973011363637,3.943220119203226,-6.769543159298781,4.190112027133074,-1.3199412796976242,2.504377737072813,-1.8085331879844961,2.9940781719770095,-1.3792438271604939,2.7782791926123265,0.9748340707964602,2.4221718813362023,1.432637965425532,2.990751390055939,1.4497493413348945,3.406559092602114,5.468443097894406,4.439566977258787,4.990475927561837,4.292795439652203,5.535628947805851,4.656293805838201,-5.414334866656734,3.5854006238270997,-5.305475394896719,3.3570421615140393,-5.486539609872612,3.6193442466724606,-0.9213096217105263,2.5641952998525435,-1.9114424542682926,3.2711930483354155,-1.3875325520833333,2.8113448467629705,0.12737771739130435,0.7113563699759067,-0.40564903846153844,1.0806597763095531,0.5729166666666666,2.1985574643098404
2304.0,4.402620423169267,4.644101671719339,4.425819174757281,5.122476015788603,4.931640625,5.1569625143173985,-5.714400773195877,3.8260034537400336,-6.209712155418251,3.9822167621409426,-6.661330597310126,4.23160912259632,-1.1479334677419355,2.3902062064207383,-1.6124295112781954,2.889804308586698,-1.2325852542775666,2.667645159970982,0.9004667207792207,2.3857075425578964,1.3618547354948805,2.9259121822537475,1.3471710015527951,3.1831288031219,5.469850352112676,4.662384803950763,5.042269901535381,4.51366383715767,5.480521065848214,4.928500444066643,-5.341853107005758,3.694000240948257,-5.306381777108434,3.4707743131550775,-5.366990546218488,3.7679541506729617,-0.5859375,2.324067331068958,-1.6741071428571428,3.077404131882743,-1.2451171875,2.7245043662560073,0.11220079787234043,0.6979930954045074,-0.42818509615384615,1.032417117092634,0.531005859375,2.118373641911649
2336.0,4.378666516245487,4.639565456437042,4.23008181014151,4.974306747624723,5.022752899484536,5.094061220184524,-5.574570188097134,3.8911543612602157,-5.958863449812383,4.0531607801034415,-6.42974853515625,4.325074917535668,-1.0634827563424947,2.3393332176185098,-1.5142601656626506,2.7885126451508646,-1.1222285265363128,2.551268963885825,0.8775745738636364,2.3677895675405862,1.4200122330960854,2.993161100263298,1.2571241034836065,3.1063585140590084,4.630058677781192,4.814825497963256,4.213006855309218,4.624421759215724,4.804843958611482,5.044200767126012,-4.626711597057075,3.981277884439438,-4.554654436215236,3.7795209195657846,-4.626017304045512,4.025133656930587,-0.54931640625,2.2403416795452062,-1.655083198051948,3.0075862110050187,-1.1830003955696202,2.6983658099826853,0.12100883152173914,0.7003419502912887,-0.4340277777777778,1.04806354148935,0.5390625,2.075285229331994
2368.0,4.33516001960193,4.669397246644396,4.474306778169014,5.076130819123529,4.545282160194175,5.181500477205705,-5.504303339243499,3.9000045972066264,-5.974429777298851,4.079138785877273,-6.331327873794212,4.344279303133399,-0.9162271098726115,2.205927768302195,-1.301513671875,2.674936351993296,-1.0205437155330883,2.5493298174916967,0.7768903459821429,2.26192261933949,1.314400337837838,2.9525366563766444,1.1538646260245902,3.0885339883988117,4.387713738207547,5.049633454095566,3.9132254464285716,4.822703095136983,4.452099806527591,5.2370893847553495,-4.523358221863469,4.134248580754445,-4.43138500635324,3.94149898876698,-4.39921875,4.226418845802766,-0.4597981770833333,2.126217869999122,-1.4573317307692308,2.8353211039645965,-1.14990234375,2.6397147239395027,0.11220079787234043,0.7033192016152855,-0.4619891826923077,1.077784455779769,0.531005859375,2.1235397582999154
2400.0,4.33078010391198,4.702684885709335,4.493126502403846,5.121721592802441,4.681521045918367,5.254270700053102,-5.396470233306516,3.959167170312332,-5.904447115384615,4.141320093350607,-6.219144442182411,4.432094080936778,-0.9020513903326404,2.1649230149981635,-1.2619158543577982,2.592108574931797,-0.9147590690559441,2.440564318549292,0.7833456276824035,2.2458273821263783,1.192112972861842,2.88671048145058,1.0303844105113635,3.0236282349989496,4.569242837221095,5.14049641273291,4.089465725806452,4.927447231632586,4.697181438577586,5.338864583869132,-4.4002721041403285,4.215893728833941,-4.384932011795544,4.0192302742936805,-4.27013096473029,4.307629575243669,-0.3138950892857143,1.9903393089961676,-1.515625,2.8831448682961733,-0.9440104166666666,2.428726840456077,0.11319247159090909,0.7401236837935262,-0.45072115384615385,1.0843193187045344,0.5390625,2.085389245193814
2432.0,4.328569423652695,4.685893400734543,4.305834288990826,5.112574537065596,4.6318359375,5.277003049393209,-5.244774959903769,3.993388718900122,-5.593141040874524,4.283810160943048,-5.974898955047319,4.557217530648747,-0.833019578313253,2.1094283439918837,-1.1074091094771241,2.5140619239731286,-0.8365669123754153,2.3777008554064327,0.7186498397435898,2.2062778652332526,1.1149606886942676,2.799652771711902,0.8838072142193308,2.977333018248678,3.7618143575174825,5.20318783547145,3.3821285774410774,4.953606990406676,3.9500269396551726,5.3740828379114225,-3.861385470639033,4.343736577906315,-3.6963856955762515,4.157773457389585,-3.66513517618469,4.404258336096599,-0.23932658450704225,1.9391090801055204,-1.329077743902439,2.7301846309541555,-1.0611185213414633,2.4600590586884676,0.08544921875,0.7326296247914423,-0.439453125,1.0411579161275701,0.5112591911764706,2.0780908783410563
2464.0,4.261458642984542,4.670887392220412,4.3509265988372094,5.165288344534398,4.386239681603773,5.293929917419492,-5.10765081851253,4.050296636542993,-5.531871623280943,4.274096494662462,-5.796259545819936,4.649441661411794,-0.7712236909650924,2.0655063161023772,-1.0208734856828194,2.4743633374826173,-0.769927536231884,2.2404424797299938,0.6856984105603449,2.1813418818839905,0.9813999613003096,2.637500465017409,0.8498781536697247,2.9494032699810746,3.814639685288915,5.178206732856411,3.5095566024165707,4.943518270773848,3.880439961880559,5.348257646552718,-3.8756439651268115,4.2876401293867445,-3.684659090909091,4.144276696905022,-3.663963607594937,4.397654995640946,-0.21306818181818182,1.9425422117264808,-1.1789344879518073,2.7257178297941156,-0.9616268382352942,2.405120314654923,0.09553328804347826,0.7565790840006855,-0.4557291666666667,1.0573550667014968,0.568359375,2.0913025898924413
2496.0,4.247696433911483,4.582704014332769,4.432508680555555,5.094012235136756,4.588876856435643,5.265501389670829,-5.013100228658536,4.054103550212778,-5.446898205445544,4.250531017500619,-5.698777512458472,4.6814704719345785,-0.7381216561284046,2.025551381910182,-0.9548836229253111,2.4265900103052895,-0.7614423643867925,2.2571654905325538,0.6053877074688797,2.1238498177404246,1.0091145833333333,2.6323311501304087,0.7399140211640212,2.890169875117491,3.553733116827254,4.988108845575169,3.2609886098130842,4.730911103051972,3.633074469076006,5.156696681765991,-3.548241415513834,4.195922874448479,-3.514400896587744,3.940245811080481,-3.321920010288066,4.285451243716586,-0.1220703125,1.8514285203186205,-1.2093477470930232,2.72311595976488,-0.970679593373494,2.4236371943190314,0.09553328804347826,0.7740250585134123,-0.439453125,1.000678785738242,0.568359375,2.0988273304766385
2528.0,4.183805534638554,4.52118581208,4.326923076923077,5.013464557924578,4.424124053030303,5.201110171914965,-4.8235902691831685,4.097201026070401,-5.122669956140351,4.320554645346014,-5.454799107142857,4.65581293438265,-0.6732166152751423,1.976645749726005,-0.9378646913900415,2.431618215539686,-0.7764790076335878,2.2455172841962026,0.5932923640167364,2.0999447073748203,0.9780789013975155,2.599395025540032,0.7290633267195767,2.8495966651545284,2.919482762032932,4.55576398991145,2.604524381868132,4.266822098094926,2.928456538865546,4.6260143483052305,-3.098181522253788,3.908420551849416,-2.881293678526048,3.71219074374366,-2.800470819536424,3.999008666097679,-0.125,1.9121520517850832,-1.0809536637931034,2.729455037628574,-0.8456143465909091,2.2682094214480637,0.09553328804347826,0.7740250585134125,-0.42898995535714285,1.0471924041027383,0.5744485294117647,2.0872544432091242
2560.0,4.162889690490431,4.458730249864903,4.3102525684931505,4.919416849681671,4.216333762886598,5.1742649435770405,-4.737744019262634,4.113669238375679,-5.102244917168675,4.309691734717067,-5.401737607758621,4.757288637228987,-0.6798232384169884,1.975144608219709,-0.9159685617469879,2.4081864633453396,-0.7931271114864865,2.2714837267592634,0.62255859375,2.1133780237708444,0.9654850746268657,2.552721082076845,0.7769171288395904,2.8602288755700425,2.5920526897089395,4.345733279717671,2.3846565408909575,4.079494798821823,2.655271999263623,4.455613994071338,-2.8479520165416097,3.807639062211487,-3.17879142342033,10.775818214426145,-2.5686636862606234,3.8083844255513464,-0.1891317246835443,1.9405231080134415,-1.1159146769662922,2.7085664233762436,-0.9271599264705882,2.437712213196212,0.08916440217391304,0.7735695841322648,-0.4040948275862069,1.037024818216388,0.244140625,1.2839144057839893
2592.0,4.174981174698795,4.390345878726731,4.365885416666667,4.883268672887632,4.40625,4.993059369554675,-4.6277592271615005,4.127624988985164,-4.921757577655311,4.329971783984247,-5.157470703125,4.785582865119151,-0.6423810206422018,1.9540534820765214,-0.8461027992277992,2.379862872458043,-0.7941771582733813,2.2374624111214723,0.5654978197674418,2.0739175885771646,0.9398708453757225,2.5402225483983543,0.7038213603565365,2.761104362600702,2.8085041228489485,4.251090335970772,2.406793908227848,3.9026105775504294,2.7382425742574257,4.3080315236100475,-2.7568177406832297,3.6163261118932937,-2.561175760798429,3.3933514416762267,-2.5359163579252577,3.672186981687831,-0.16276041666666666,1.9544312313362857,-1.0160405585106382,2.68740558192026,-0.7610452586206896,2.1623358106649593,0.09553328804347826,0.7740250585134124,-0.4040948275862069,1.037024818216388,0.22265625,1.359484266148723
2624.0,4.141801581325301,4.385844831330366,4.255894252232143,4.852187070973242,4.21875,4.9181956620967835,-4.430703188879804,4.165658956576382,-4.588287475099602,4.344412112729086,-4.747353830645161,4.6756739507241925,-0.6520917338709677,1.947356759913354,-0.8374484080188679,2.3448015576509706,-0.7357510653409091,2.2110625218150295,0.5409541092519685,2.0484649603385328,0.9209947183098591,2.5198119065643683,0.7198106374172185,2.7350485368113455,2.2705078125,3.9103418256950957,1.9654017857142858,3.536550517567018,2.2168737696850394,3.9456396857684966,-2.3809189856373427,3.4939297097429804,-2.1421370967741935,3.2020355201076063,-2.032970494727047,3.3529424554682263,-0.15575553797468356,1.866998733120927,-0.9630568484042553,2.666000857238188,-0.6291118421052632,1.97038355299747,0.09553328804347826,0.7764853433725047,-0.4040948275862069,1.037024818216388,0.22403492647058823,1.1887287597117775
2656.0,4.10942513856476,4.3471173422663165,4.453125,4.821444011845161,4.008061835106383,4.9340580959178375,-4.389282624185668,4.173647701816159,-4.557226169517103,4.312023309780131,-4.572860054347826,4.696272169553374,-0.6242201678765881,1.948250864463813,-0.8427715844402277,2.347818752124615,-0.7398976293103449,2.2080777322383573,0.5363404281496063,2.03839652592656,0.935894691780822,2.5335189208656788,0.6683643991157556,2.658351412735739,2.196339680783818,3.9878733232027,1.7286250778331258,3.4698478588022397,2.0695664222373806,3.925841976411024,-2.36053748844732,5.975252630545018,-1.9240123820754718,3.0867074848922713,-1.8150592672413792,3.289585587128965,-0.12451171875,1.7828364921890925,-1.0458984375,2.719832154159432,-0.6476151315789473,1.8621849589769468,0.08279551630434782,0.7631273121298386,-0.4040948275862069,1.037024818216388,0.111328125,0.9741699805876821
2688.0,4.034836521352313,4.367753911248089,4.315655048076923,4.726787065218571,4.068339239690721,4.913758677321096,-4.206211223555736,4.1893235654512635,-4.3763671875,4.3233860451615405,-4.188603940217392,4.701715317681192,-0.6430895760105448,1.9404301927897545,-0.8620876736111112,2.3767156392412496,-0.6988941161444142,2.1648015541473815,0.5043658088235294,1.965399980169494,0.9083623471467391,2.518322396205936,0.6450857649842271,2.6022744280400003,1.9861761129127358,3.849619266386406,1.6184986888111887,3.388167338863187,1.896425499672346,3.826594831468927,-2.06023740096831,3.43448805930703,-1.7671817343173433,3.077342848684053,-1.6781104425465838,3.194933233155103,-0.11564555921052631,1.8167709735695958,-1.061264349489796,2.7580978360506823,-0.5980186855670103,1.8475417534867424,0.09553328804347826,0.7715569285160147,-0.41419719827586204,1.031403492131685,0.1171875,1.0079459747873014
2720.0,4.062848772321429,4.398223318489979,4.180014382845188,4.692146956990303,4.063091856060606,4.91740413980864,-4.071720897332256,4.196090713986547,-4.127772427932405,4.330036217417794,-3.884470548561151,4.638103762733992,-0.6100101070804196,1.922459654716702,-0.8433466372282609,2.3839760433872454,-0.6883000753012049,2.1611344027213097,0.5023956298828125,1.98753440511733,0.8917839972527473,2.4928226393029638,0.6484557535046729,2.578143821997302,1.7210023128227194,3.8132836125811447,1.359553135179153,3.3214243265286663,1.6249156210292248,3.749021696347803,-1.8218630217206133,3.4109079025909734,-1.4963678728070176,2.9934888001335853,-1.4267822556615017,3.1240667653933034,-0.05933544303797468,1.7271079785856567,-1.041344368811881,2.7280646083556914,-0.510519801980198,1.667943660395158,0.08916440217391304,0.7710999962579044,-0.4040948275862069,1.037024818216388,0.06893382352941177,0.9349114078526842
2752.0,3.9523400992990654,4.402370169893184,4.320047669491525,4.684723211472963,4.1015625,5.083193083949392,-4.007991628117458,4.1774736988935235,-4.0427380659448815,4.332622192126484,-3.8148271276595747,4.65598175138338,-0.6072627816291161,1.909647259742606,-0.8926309121621622,2.4358332638834352,-0.689292523209549,2.1615416700545547,0.5126953125,1.9788630422903104,0.8597995923913043,2.462216068572808,0.6367907546082949,2.5616153243319792,1.6584278207964602,3.794705833506001,1.3247140920467186,3.3573158324727395,1.5730742436305734,3.7807366805233418,-1.7203628747171946,3.3744518513473714,-1.400279546800948,2.9347051927465064,-1.3162261074029127,3.090482855425563,-0.07145579268292683,1.7197613913420748,-0.9601253094059405,2.625339642556597,-0.4599609375,1.628390849182569,0.08279551630434782,0.7631273121298386,-0.3939924568965517,1.0187199174819817,0.029296875,0.9908571932269851
2784.0,3.90080574912892,4.408382317021936,4.1538349325726145,4.6958592380891275,3.684303977272727,4.8747305999092925,-3.786416832669323,4.167300830582515,-3.8917824074074074,4.3628410931319745,-3.4598697015570936,4.638496246931312,-0.5414734401349073,1.8456190972684354,-0.8970226921378092,2.4291399583591304,-0.6889135457198443,2.158243330462452,0.5090190637065637,1.9903687003096417,0.8973168545081968,2.458889624092628,0.6376908122119815,2.5751701894122707,1.4283437844542448,3.733538938409726,1.1453536184210527,3.265136054121223,1.3806371631736527,3.7161801572920212,-1.5280180187565582,5.525327983942513,-1.2000576761744965,2.8680458629682373,-1.1239286470090293,3.010170809322912,-0.02143673780487805,1.7081505206566292,-0.8937026515151515,2.5383481305155366,-0.439453125,1.5432411601272271,0.08279551630434782,0.7631273121298386,-0.4040948275862069,1.0161225956342332,0.052734375,0.9720098759732624
2816.0,3.9042154947916665,4.405798290958514,4.139984631147541,4.641832853252874,3.4306640625,4.8956321414261295,-3.7259854050833994,4.145252666179905,-3.709371868737475,4.3563572327286915,-3.3825476694915255,4.612636478297743,-0.5259438993174061,1.824708116589127,-0.8564877717391305,2.3935160931729946,-0.698210685483871,2.162153901970572,0.5028735632183908,1.9832707032967085,0.9677318816489362,2.4992111260030674,0.6142458301380368,2.5122195139863517,1.3988470262096775,3.710019127921137,1.0831235752279635,3.2173903613099397,1.382867842384888,3.7333521334967754,-1.3989754499217528,3.2177045187479316,-1.129163573164147,2.754518039857899,-1.0716318294701987,2.962810148982834,0.12451171875,1.5038384204815067,-0.966796875,2.599631319382654,-0.46272634345794394,1.5376778240448887,0.07642663043478261,0.7650537534508,-0.4040948275862069,1.0161225956342332,0.011488970588235295,0.9977481395392548
2848.0,3.800953975340136,4.3807135052197035,4.239501953125,4.6043963618193935,3.4135797050561796,4.78472389121871,-3.5889836297694755,4.135682879211553,-3.522504892367906,4.3186174053538915,-3.2741783405172415,4.624672012558795,-0.5279386104060914,1.8155345654679191,-0.8393706747404844,2.37957289206252,-0.6665606831395349,2.135430083649814,0.4298383204633205,1.8855089652359207,0.9177615218832891,2.4273527444359306,0.613542458206687,2.536029075105528,1.448084261551155,3.713065831169818,1.1387488654045643,3.2122359469981454,1.4166558030393326,3.728928758859414,-1.377890256292606,3.177357201696265,-1.1209943653207965,2.733930019654645,-0.9830512873754153,2.861413172478382,0.08719308035714286,1.556090506076522,-0.9282178217821783,2.5496931812369885,-0.4058557912844037,1.5096806928784707,0.07642663043478261,0.7650537534508,-0.42429956896551724,1.0256483061603012,0.064453125,0.9567525983079539
2880.0,3.7976818213882617,4.351492668821136,4.098004175101215,4.584657623224808,3.146484375,4.811917860904192,-3.459373163205329,4.126205826742098,-3.4456184111445785,4.356593272349951,-3.0506745947098977,4.575773161449283,-0.47416622899159666,1.7561017229475957,-0.8263881260984183,2.3754410755122057,-0.6920254107603093,2.1394354545971885,0.45348419540229884,1.9165354810542596,0.893829591152815,2.393238555824277,0.6042760019083969,2.5219936841544413,1.3969134628110111,3.627261794962779,1.1143380511022045,3.15263376109015,1.3843876738122827,3.6801246391542755,-1.3174697937753037,3.089270061432361,-1.0875402792696025,2.680852170213491,-0.9703024839743589,2.826391273279891,0.11374080882352941,1.4836227353187954,-0.8934096534653465,2.5278216521109393,-0.4096137152777778,1.513559013102233,0.10416666666666667,0.7653862575646503,-0.4040948275862069,1.0161225956342332,0.05859375,0.9743677505711063
2912.0,3.809263392857143,4.343100378692991,4.1110899390243905,4.5739344580529195,3.0605279126213594,4.68942547112054,-3.3672893216824646,4.101251897088815,-3.23741824127907,4.304518249059812,-3.087670648464164,4.57390240880882,-0.47966930116472545,1.7831396870772167,-0.7941923945783133,2.315208176002749,-0.6742754055343512,2.119745909021665,0.44780774714828897,1.901200907797485,0.8488986691374663,2.338999677047131,0.5420369839449541,2.393672291566333,1.3873991419057377,3.5521601062838086,1.0977128623188406,3.084891336512465,1.3702426675977655,3.6094842536558507,-1.2854150978915662,3.054493404986879,-1.0843283084311632,2.6706579031541664,-0.9690504807692307,2.8309424004613812,0.13967114825581395,1.4448731118733837,-0.895972390776699,2.513467275530208,-0.40118243243243246,1.491724906225933,0.07642663043478261,0.7650537534508,-0.41419719827586204,1.0343712713740878,0.09191176470588236,0.9689964256074804
2944.0,3.7481709866220734,4.344512146003639,4.089555584016393,4.58108519949004,3.182139295212766,4.76455866601231,-3.258423041407465,4.1258679012820725,-3.1401699029126213,4.306483873460689,-2.94875053510274,4.585324908930721,-0.46141371499176276,1.7587927926585532,-0.7586880387931034,2.271818128216133,-0.6502933429118773,2.102895663369443,0.4299845532319392,1.9034343989559679,0.8664725629973474,2.365433450129979,0.6039663461538461,2.477970506322614,1.355262314007183,3.499044536402301,1.0984911448259187,3.0476227208343887,1.362047697368421,3.5658063721498197,-1.2388518477988995,3.0035708490418997,-1.0937298854273945,2.6604706940146614,-0.9086944772012578,2.7113576618140045,0.1152124297752809,1.4274920809064708,-0.901661104368932,2.501676553909367,-0.39926714601769914,1.4794517571060566,0.08279551630434782,0.7631273121298386,-0.41419719827586204,1.0343712713740878,0.076171875,0.975822822551735
2976.0,3.773724276974416,4.337417970561856,3.943718112244898,4.612337512108058,2.7571918808411215,4.574186151629748,-3.2100068668080186,4.117915595720149,-3.0699744591346154,4.245204360843602,-2.7898615056818183,4.505664233738115,-0.4727777209492635,1.757125751046409,-0.7853190104166666,2.293639609106518,-0.6739026717557252,2.134436875475648,0.4271529103053435,1.877320545508747,0.8704920039164491,2.386908914510853,0.5801050440275651,2.3887225384902835,1.329405264292755,3.430915047541362,1.1033992609990835,3.0214546424816344,1.3177399907505285,3.4815709696441153,-1.1978698291366907,2.944457457195872,-1.0528292244796829,2.6074172933645676,-0.9017157482305359,2.6861866601898723,0.10862886235955056,1.4211675084001418,-0.9287109375,2.513686774828695,-0.46926852876106195,1.5934125188776256,0.07005774456521739,0.7768056756234961,-0.4040948275862069,1.0161225956342332,0.09949882075471699,0.9630393617855618
3008.0,0.7541232638888888,1.9891301596491788,0.128173828125,1.9343888930898752,-0.8056640625,4.019655097855149,-1.3884171195652173,2.8659420284263626,-0.41947798295454547,2.080637240425063,-0.4934210526315789,1.2584122134996605,0.0732421875,1.2183926998925494,-0.78125,1.9642540074551387,-0.022536057692307692,1.3017702949027166,0.18028846153846154,2.369664055211793,1.2555803571428572,3.4570076043380196,0.8161272321428571,1.6934528363476609,0.5859375,2.050996974110417,0.27099609375,1.060239086566076,0.3315172697368421,1.0923114223692878,-0.8515625,1.9958481867846871,-0.52734375,1.7372734725512844,-0.21763392857142858,0.8081054997409646,,,0.146484375,0.7751224544134543,0.29296875,0.5074367600299445,0.0732421875,0.500339392869121,0.29296875,,-0.5859375,
3040.0,,,7.32421875,4.143203796014927,5.859375,,-0.5859375,,,,,,,,,,,,,,,,10.546875,,8.7890625,,,,,,-6.4453125,,-4.39453125,,,,,,,,,,,,,,,
3072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.171875,,-5.2734375,,,,,,,,,,,,,
