time_bin,Push Easy,Push Mid,Push Diff,Pull Easy,Pull Mid,Pull Diff
0.0,0.03800361020437128,-0.010523969889064975,-0.025786573679727427,0.007280285989717224,0.027665717112445413,-0.016927083333333332
32.0,0.0562863588902148,0.026667193426042984,-0.015357232862903226,-0.02004609506449804,0.012612430811808118,-0.016978460234278667
64.0,0.23576544286011658,0.13136266252955084,0.07855865713065756,-0.13982599431818182,-0.12320446210268948,-0.11833733646770238
96.0,0.3985608552631579,0.27965198863636365,0.14205312770095074,-0.26972515379719986,-0.21575777401477833,-0.18112107450738915
128.0,0.45355153485110056,0.30267126918416803,0.23637251420454544,-0.3773006442472198,-0.2922423811983471,-0.21691425813856427
160.0,0.5674000967920354,0.3894073410224439,0.3324524090296496,-0.4291534423828125,-0.30206257864932884,-0.20745756662436549
192.0,0.7234833931010929,0.5642822058198811,0.5274525591922006,-0.520163771881838,-0.32543757992327366,-0.252136868466899
224.0,0.8028988685866408,0.76796875,0.6202517531988189,-0.6453842982256597,-0.40845114087301587,-0.27066012041284404
256.0,0.9024496955047715,0.7692845782280867,0.4832122285487288,-0.7678649475524476,-0.4736020477047705,-0.2856664381854437
288.0,0.7769493488184748,0.6382953689759037,0.16272243290548424,-0.7123475515143992,-0.44015805461982677,-0.24169921875
320.0,0.6748475827153452,0.5033620747840173,0.037838674872122766,-0.7114514802631579,-0.43217439829192544,-0.1429546310240964
352.0,0.5607509328358209,0.3194173177083333,-0.016645951704545456,-0.7040726959007251,-0.3946848665730337,-0.13135723039215685
384.0,2.287695122322298,1.8136692683508102,1.3733878968253967,-1.9311021858576207,-1.4271212699718046,-0.85048828125
416.0,4.397991110194512,3.6426934670275593,2.2407682120565044,-3.628964047275352,-2.5933233788395906,-1.3533717902131783
448.0,4.717059627242152,3.9103879766949152,2.3146120592224233,-4.051668681795635,-2.961935925839552,-1.615406576276102
480.0,4.732026087555066,3.8094458987783595,2.212074848353553,-4.243435065725413,-3.1426266278013326,-1.6684462542444822
512.0,4.766007379932701,3.7146747608153077,2.138588408119658,-4.380566878019324,-3.295157737209994,-1.762236524748322
544.0,4.726882684426229,3.566918132384533,1.997777035361842,-4.606800925202998,-3.5162919749573134,-1.8327361685798185
576.0,4.637806128102837,3.5260216664459745,1.872424799918611,-4.75419352685383,-3.598391956278027,-1.987145855194124
608.0,4.6227574174218065,3.444221528504184,1.8448483090185677,-4.8979645459641254,-3.748810768650576,-2.120816025888717
640.0,4.601212939834926,3.390825164984472,1.735785932570978,-5.0086438390471955,-3.8184902815013406,-2.1682065734398783
672.0,4.544285739839725,3.3546730324074074,1.7068814830619747,-5.100553366369222,-3.8966892482517483,-2.249554984177215
704.0,4.534330656374786,3.3037124330015315,1.5231980975485189,-5.2319090746054515,-3.990888846812434,-2.276108039730135
736.0,4.5125510475852275,3.3275426280425964,1.5474873953576864,-5.295351829138225,-4.05920741453549,-2.3016669012762763
768.0,4.5197471014237385,3.299344266141141,1.4268226546780685,-5.371939849427054,-4.121325067584964,-2.3615404627815866
800.0,4.501931411548083,3.325283027694611,1.4097481343283582,-5.447342196990613,-4.174581160986775,-2.3911966463414633
832.0,4.526551573426573,3.2803134365634365,1.4030582365067465,-5.464093293481257,-4.153702272437532,-2.4068047675695463
864.0,4.488682309056761,3.2493557299405644,1.3648484281437125,-5.534048507462686,-4.244709256329114,-2.4761493389423075
896.0,4.538957012951227,3.2744836455773956,1.3449465440079562,-5.559971741119848,-4.267490409805389,-2.528201446897375
928.0,4.502347641117875,3.239107131958008,1.4118801077265972,-5.590162606074892,-4.307279775494672,-2.562152488701237
960.0,4.572755245474492,3.2171070604662457,1.4142413825286213,-5.613394779332616,-4.361473091148445,-2.540629424256725
992.0,4.5592106954346034,3.217673788265306,1.3699831873149062,-5.654194245149555,-4.323824793025589,-2.5798719977520115
1024.0,4.576737673895254,3.2387190684133915,1.4424402573529411,-5.693496700053064,-4.3791652492577935,-2.562888965903728
1056.0,4.598651439032698,3.2679474811618863,1.4006669020137525,-5.724601593625498,-4.355003720238095,-2.607091148283161
1088.0,4.611867117952523,3.264227092352092,1.426511390186916,-5.7324038429833815,-4.42679526179941,-2.6176091037071796
1120.0,4.648495518836079,3.262124275712216,1.4243451286764706,-5.769972477290679,-4.410277598002959,-2.644677620023419
1152.0,4.682989135940033,3.2780979827089336,1.4346156784841075,-5.782754766116352,-4.442233861574302,-2.6257768732492996
1184.0,4.6850506927588995,3.2786276618142445,1.4694124634502923,-5.808802097017867,-4.471295387634936,-2.67246994352585
1216.0,4.710236459175424,3.2994866714697406,1.4737259321515892,-5.833493286069001,-4.477826286764706,-2.6897760826771653
1248.0,4.734384455688542,3.293237631453155,1.437186359489051,-5.84833824532346,-4.618273517103348,-2.710773235328096
1280.0,4.75519889794686,3.3123147898706895,1.4642751546579331,-5.868515990639626,-4.50703581871345,-2.7183768602907246
1312.0,4.780728048698685,3.3073819162284894,1.4632801128093158,-5.887953629032258,-4.561354771407838,-2.6991502825184504
1344.0,4.805108925479488,3.3217075892857144,1.4791279406387128,-5.926665438349141,-4.679129464285714,-2.739802839343133
1376.0,4.837538114836044,3.30970581638756,1.5165441176470589,-5.918616111575026,-4.665506195861405,-2.738520996769728
1408.0,4.860984672934322,3.3076171875,1.5139777861445782,-5.951254541687915,-4.632524533269507,-2.772245367714548
1440.0,4.868950113996828,3.304344133979206,1.52777462808418,-5.969490068754775,-4.614749370805369,-2.800074268738574
1472.0,4.868946135734984,3.3180478732844296,1.5258083453757225,-6.000083471126939,-4.614608253588517,-2.753052424863388
1504.0,4.907380756578948,3.2866954125177807,1.5343761306078147,-6.018603589719271,-4.6450874193741045,-2.768334660901229
1536.0,4.907515448330265,3.3328136071091166,1.5166517749879866,-6.046563882743363,-4.645468378859857,-2.7828700545702594
1568.0,4.934798279771293,3.3467322503541075,1.5929999548845044,-6.054958425283733,-4.681134122579121,-2.7798979721344765
1600.0,4.958233487634128,3.347421245855045,1.5483680138221154,-6.084536495141343,-4.704969977520114,-2.811174349547511
1632.0,4.981236085646936,3.327090341713881,1.602520743145743,-6.109238438443159,-4.70901747881356,-2.8008342760180995
1664.0,4.994032827622286,3.347291642237336,1.561706805422838,-6.1178035043804755,-4.708691727336777,-2.812605956148282
1696.0,5.026887969851214,3.347212649577663,1.6003943630382775,-6.131123707706767,-4.701405001762218,-2.8019326211305517
1728.0,5.0332092221644125,3.3386116384345796,1.5450497193024366,-6.160566668219076,-4.732022455440901,-2.796484024349192
1760.0,5.057501625487646,3.3343676985981308,1.5907627575467178,-6.15977543676946,-4.743708323584464,-2.8146632991895544
1792.0,4.822642618593239,3.0719011935131197,1.1129572021116139,-6.112493333010085,-4.618607444324713,-2.589158887987013
1824.0,4.865376718707667,3.2606443393909625,1.7635691881306426,-6.132243237361362,-5.026006440605017,-3.460684299233053
1856.0,4.798388144222776,3.3308362327630237,2.292049632352941,-6.1870922838692675,-5.356500287871034,-4.092590912090813
1888.0,4.884956703376876,3.526554404145078,2.648458526465311,-6.188557727302806,-5.4537841041021675,-4.491437534284147
1920.0,4.830375986022696,3.59569099378882,2.5912697339965396,-6.138753212308909,-5.319672098442288,-4.221933099287975
1952.0,4.887217631096702,3.7685148705740343,2.9012664925259304,-6.162664506605284,-5.568549177115988,-4.683815865910334
1984.0,4.987303298364154,3.9608739837398375,3.3082363958990535,-6.141942029831821,-5.6664820275434895,-5.071304035349233
2016.0,4.932302701271187,3.9761174574784017,3.3207248002110976,-6.147986180278885,-5.568528113683394,-4.756775720509383
2048.0,5.091310417265154,4.2672870964403975,3.6707589285714284,-6.125994545636509,-5.712425102621822,-5.1258087158203125
2080.0,5.106936106346484,4.2170228916484715,3.93531360958683,-6.123698951709062,-5.6817856792625525,-5.1845298502239645
2112.0,5.146451045221843,4.269359476791531,3.8308829123554475,-6.034801229913066,-5.592971551613729,-4.990463419509595
2144.0,4.859895085009579,3.9635673551171395,3.6275572695974576,-5.856254722582038,-5.3969504616477275,-4.802532806939502
2176.0,4.570875714700033,3.520323023572803,3.372516844795539,-5.671732596695317,-5.1499831056399765,-4.478236607142857
2208.0,4.302833088898917,3.227990414915966,2.937732408466819,-5.469029817335244,-4.888408670497481,-4.087874148280338
2240.0,4.230903509696459,3.1367238197598963,3.1157911869517543,-5.300190634356287,-4.744310765960621,-3.9785479972375692
2272.0,3.9422823566610457,2.837453053559765,2.774183917197452,-5.027332872447401,-4.403768218322427,-3.7113687894321767
2304.0,3.8919690860215055,2.7366270309224316,2.4915174498175183,-4.945807392408124,-4.297917811714824,-3.370172865951313
2336.0,3.539526879370629,2.403244614830237,2.3187013722640217,-4.55217111423221,-3.9301371402877696,-3.0783926811704063
2368.0,3.411770446488859,2.355231466361855,2.1285076530612246,-4.4727241096809855,-3.8191916385652975,-2.9304212977457733
2400.0,3.456681497981039,2.3025696536144578,2.1619352539737386,-4.346080905464216,-3.74285888671875,-2.752230060634328
2432.0,3.0890362079326925,2.0211292613636362,1.8924248165283981,-4.003427836037967,-3.346493648668211,-2.5499634000867553
2464.0,3.1156154264753306,2.112230586829118,1.8505218105065666,-3.964917662015137,-3.2962463813836105,-2.4796971734964623
2496.0,2.8961616847826086,1.8497355063600782,1.5670193033199196,-3.7568536346787478,-3.1488095238095237,-2.239867941712204
2528.0,2.563354938143474,1.5806474324114357,1.250577401992288,-3.4428820289678677,-2.7833806818181817,-1.9648414067186564
2560.0,2.382968695671071,1.400345495025674,1.0510038064833005,-3.281111760616785,-2.857458726415094,-1.787109375
2592.0,2.4900400986405837,1.4443161301475107,1.106606946192574,-3.172552995621019,-2.5025755494505493,-1.777768093071051
2624.0,2.184603020334928,1.241248911781776,0.9231778672486454,-2.8977672980588602,-2.1944600623911783,-1.4464911099137931
2656.0,2.163674419788274,1.112573168429003,0.7867642873406193,-2.8819905883053,-2.0549516236654806,-1.3067658687175043
2688.0,2.008547375549623,1.0572276914739884,0.7513929442637493,-2.642878884508349,-1.9313665021929824,-1.1853200247875355
2720.0,1.873496202458256,0.9268994760066188,0.6432133974913494,-2.458274147727273,-1.7377346873215305,-1.0260380697513811
2752.0,1.818687938084112,0.9034429962311558,0.6025334176300579,-2.38106748038032,-1.6755668417667238,-0.9653214928057554
2784.0,1.6796291977611941,0.8044012661637931,0.5200235800165838,-2.172161262983266,-1.4915823063380282,-0.8411139059168443
2816.0,1.6745886338495575,0.7817623622770199,0.5050467297703664,-2.0781182708871664,-1.3904008709016393,-0.8233591288077731
2848.0,1.6830729166666667,0.8158938528943176,0.5147579030922143,-2.025283681556196,-1.3617174629324547,-0.7523795042083115
2880.0,1.6587712554269176,0.8166408289817232,0.5025040606388739,-1.9377272607504217,-1.31443925791917,-0.7256051253877973
2912.0,1.6405916512521344,0.8110687022900763,0.5103376484168866,-1.8789588151808243,-1.2863430922827848,-0.7510543239400207
2944.0,1.6187722773150763,0.8163086435492096,0.5189336060725552,-1.822454742278798,-1.249762569371036,-0.6842461298818089
2976.0,1.601637868660419,0.8075570017395626,0.4912329501793033,-1.7739297510162602,-1.204024584621329,-0.6824723851722416
3008.0,0.6038014481707317,0.0234375,0.17174030172413793,-0.9753493788819876,-0.34129349226804123,-0.08916440217391304
3040.0,8.7890625,7.32421875,5.859375,-3.515625,-4.39453125,10.546875
3072.0,,,,,1.171875,-5.2734375
